,ansatz_0a,ansatz_0b,ansatz_0c,ansatz_0d,ansatz_1a,ansatz_1b,ansatz_1c,ansatz_1d
0,6.200390625000001,3.1498046875000005,6.7484375000000005,6.200390625000001,6.2048828125,3.1498046875000005,7.284765625,6.2048828125
1,5.7595703125,3.1498046875000005,6.54296875,5.7595703125,5.811328125,3.1498046875000005,7.2234375,5.811328125
2,5.307812500000001,3.1498046875000005,6.2701171875,5.307812500000001,5.486523437500001,3.1498046875000005,7.063671875000001,5.486523437500001
3,4.841992187500001,3.1498046875000005,6.0355468750000005,4.841992187500001,5.884375,3.1498046875000005,7.2376953125000005,5.884375
4,5.0556640625,3.1498046875000005,5.7974609375,5.0556640625,5.892773437500001,3.1498046875000005,6.9736328125,5.892773437500001
5,5.2994140625,3.1498046875000005,5.616406250000001,5.2994140625,5.0771484375,3.1498046875000005,7.0689453125,5.0771484375
6,5.3193359375,3.1498046875000005,5.52109375,5.3193359375,4.6236328125,3.1498046875000005,6.9808593750000005,4.6236328125
7,4.841992187500001,3.1498046875000005,5.883984375000001,4.841992187500001,4.6236328125,3.1498046875000005,6.709765625,4.6236328125
8,4.841992187500001,3.1498046875000005,5.662304687500001,4.841992187500001,4.6236328125,3.1498046875000005,6.7935546875,4.6236328125
9,4.841992187500001,3.1498046875000005,5.7060546875,4.841992187500001,4.6236328125,3.1498046875000005,6.4302734375,4.6236328125
10,4.841992187500001,3.1498046875000005,5.428515625,4.841992187500001,4.6236328125,3.1498046875000005,6.382031250000001,4.6236328125
11,4.841992187500001,3.1498046875000005,5.4888671875,4.841992187500001,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
12,4.841992187500001,3.1498046875000005,5.347851562500001,4.841992187500001,4.6236328125,3.1498046875000005,6.3603515625,4.6236328125
13,4.7509765625,3.1498046875000005,5.347851562500001,4.7509765625,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
14,4.3890625000000005,3.1498046875000005,5.347851562500001,4.3890625000000005,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
15,4.033398437500001,3.1498046875000005,5.347851562500001,4.033398437500001,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
16,4.321484375000001,3.1498046875000005,5.347851562500001,4.321484375000001,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
17,4.479296875,3.1498046875000005,5.347851562500001,4.479296875,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
18,4.4867187500000005,3.1498046875000005,5.347851562500001,4.4867187500000005,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
19,3.5322265625000004,3.1498046875000005,5.573046875,3.5322265625000004,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
20,3.3878906250000003,3.1498046875000005,4.901953125,3.3878906250000003,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
21,3.3492187500000004,3.1498046875000005,5.2359375,3.3492187500000004,4.6236328125,3.1498046875000005,6.302929687500001,4.6236328125
22,3.6107421875000005,3.1498046875000005,5.3140625,3.6107421875000005,4.611523437500001,3.1498046875000005,6.302929687500001,4.611523437500001
23,3.2279296875000005,3.1498046875000005,5.343945312500001,3.2279296875000005,4.132421875,3.1498046875000005,6.302929687500001,4.132421875
24,3.5578125000000003,3.1498046875000005,4.455859375,3.5578125000000003,4.5296875000000005,3.1498046875000005,6.302929687500001,4.5296875000000005
25,3.2279296875000005,3.1498046875000005,4.455273437500001,3.2279296875000005,4.5623046875,3.1498046875000005,6.302929687500001,4.5623046875
26,3.2880859375000004,3.1498046875000005,4.4587890625,3.2880859375000004,4.1462890625,3.1498046875000005,6.302929687500001,4.1462890625
27,3.2279296875000005,3.1498046875000005,4.458984375,3.2279296875000005,4.044921875,3.1498046875000005,6.302929687500001,4.044921875
28,3.4527343750000004,3.1498046875000005,4.457226562500001,3.4527343750000004,3.6996093750000005,3.1498046875000005,6.215625,3.6996093750000005
29,3.2279296875000005,3.1498046875000005,4.458984375,3.2279296875000005,3.5371093750000004,3.1498046875000005,5.76171875,3.5371093750000004
30,3.3068359375000003,3.1498046875000005,4.4564453125000005,3.3068359375000003,3.4181640625000003,3.1498046875000005,5.9556640625,3.4181640625000003
31,3.2279296875000005,3.1498046875000005,3.7037109375000004,3.2279296875000005,3.7115234375000004,3.1498046875000005,5.9447265625000005,3.7115234375000004
32,3.3216796875000005,3.1498046875000005,3.6017578125000003,3.3216796875000005,3.4625000000000004,3.1498046875000005,5.929296875,3.4625000000000004
33,3.3070312500000005,3.1498046875000005,3.7021484375000004,3.3070312500000005,3.6925781250000003,3.1498046875000005,5.7113281250000005,3.6925781250000003
34,3.4732421875000004,3.1498046875000005,3.549609375,3.4732421875000004,3.4181640625000003,3.1498046875000005,5.71484375,3.4181640625000003
35,3.3517578125000003,3.1498046875000005,3.7861328125000004,3.3517578125000003,3.2927734375,3.1498046875000005,5.71484375,3.2927734375
36,3.475390625,3.1498046875000005,3.4847656250000005,3.475390625,3.2927734375,3.1498046875000005,5.711132812500001,3.2927734375
37,3.3169921875000004,3.1498046875000005,3.3775390625000004,3.3169921875000004,3.4769531250000005,3.1498046875000005,5.712109375000001,3.4769531250000005
38,3.2457031250000004,3.1498046875000005,3.4044921875000003,3.2457031250000004,3.2927734375,3.1498046875000005,5.6998046875,3.2927734375
39,3.2068359375,3.1498046875000005,3.4527343750000004,3.2068359375,3.6093750000000004,3.1498046875000005,5.703125,3.6093750000000004
40,3.2384765625000003,3.1498046875000005,3.4117187500000004,3.2384765625000003,3.2927734375,3.1498046875000005,5.11484375,3.2927734375
41,3.2177734375000004,3.1498046875000005,3.385546875,3.2177734375000004,3.6216796875000004,3.1498046875000005,4.890625,3.6216796875000004
42,3.241015625,3.1498046875000005,3.3599609375000004,3.241015625,3.2927734375,3.1498046875000005,5.0791015625,3.2927734375
43,3.2369140625000004,3.1498046875000005,3.3566406250000003,3.2369140625000004,3.6425781250000004,3.1498046875000005,5.0439453125,3.6425781250000004
44,3.1917968750000005,3.1498046875000005,3.5511718750000005,3.1917968750000005,3.2927734375,3.1498046875000005,4.83203125,3.2927734375
45,3.2023437500000003,3.1498046875000005,3.3566406250000003,3.2023437500000003,3.2986328125,3.1498046875000005,4.841992187500001,3.2986328125
46,3.1898437500000005,3.1498046875000005,3.3476562500000004,3.1898437500000005,3.2927734375,3.1498046875000005,5.349804687500001,3.2927734375
47,3.1873046875,3.1498046875000005,3.3476562500000004,3.1873046875,3.2923828125000005,3.1498046875000005,4.94921875,3.2923828125000005
48,3.1984375000000003,3.1498046875000005,3.3871093750000005,3.1984375000000003,3.2923828125000005,3.1498046875000005,4.15234375,3.2923828125000005
49,3.1675781250000004,3.1498046875000005,3.3476562500000004,3.1675781250000004,3.30546875,3.1498046875000005,4.0208984375000005,3.30546875
50,3.1861328125000004,3.1498046875000005,3.4296875000000004,3.1861328125000004,3.2923828125000005,3.1498046875000005,4.097265625,3.2923828125000005
51,3.1847656250000003,3.1498046875000005,3.4322265625000004,3.1847656250000003,3.3134765625000004,3.1498046875000005,3.9466796875000005,3.3134765625000004
52,3.1783203125000004,3.1498046875000005,3.4394531250000004,3.1783203125000004,3.2923828125000005,3.1498046875000005,4.003125000000001,3.2923828125000005
53,3.1898437500000005,3.1498046875000005,3.3585937500000003,3.1898437500000005,3.3404296875000004,3.1498046875000005,4.47734375,3.3404296875000004
54,3.1697265625,3.1498046875000005,3.5351562500000004,3.1697265625,3.3457031250000004,3.1498046875000005,3.9933593750000003,3.3457031250000004
55,3.1761718750000005,3.1498046875000005,3.3490234375000005,3.1761718750000005,3.4767578125000003,3.1498046875000005,4.2046875,3.4767578125000003
56,3.1675781250000004,3.1498046875000005,3.5152343750000004,3.1675781250000004,3.2478515625,3.1498046875000005,3.9466796875000005,3.2478515625
57,3.1919921875000004,3.1498046875000005,3.3525390625000004,3.1919921875000004,3.3957031250000003,3.1498046875000005,3.8636718750000005,3.3957031250000003
58,3.1904296875000004,3.1498046875000005,3.2994140625000004,3.1904296875000004,3.1992187500000004,3.1498046875000005,3.8636718750000005,3.1992187500000004
59,3.1574218750000003,3.1498046875000005,3.29765625,3.1574218750000003,3.4091796875000004,3.1498046875000005,3.838671875,3.4091796875000004
60,3.1740234375000003,3.1498046875000005,3.3050781250000005,3.1740234375000003,3.2589843750000003,3.1498046875000005,3.838671875,3.2589843750000003
61,3.1652343750000003,3.1498046875000005,3.3041015625000005,3.1652343750000003,3.3896484375000004,3.1498046875000005,3.7929687500000004,3.3896484375000004
62,3.1695312500000004,3.1498046875000005,3.4263671875000004,3.1695312500000004,3.2998046875000004,3.1498046875000005,3.7929687500000004,3.2998046875000004
63,3.178515625,3.1498046875000005,3.4412109375,3.178515625,3.2662109375000004,3.1498046875000005,3.7523437500000005,3.2662109375000004
64,3.1605468750000005,3.1498046875000005,3.4361328125000004,3.1605468750000005,3.2205078125,3.1498046875000005,3.7523437500000005,3.2205078125
65,3.1521484375,3.1498046875000005,3.4281250000000005,3.1521484375,3.1962890625000004,3.1498046875000005,3.7027343750000004,3.1962890625000004
66,3.1593750000000003,3.1498046875000005,3.4601562500000003,3.1593750000000003,3.1837890625000003,3.1498046875000005,3.7027343750000004,3.1837890625000003
67,3.1509765625000004,3.1498046875000005,3.3585937500000003,3.1509765625000004,3.205859375,3.1498046875000005,3.6464843750000004,3.205859375
68,3.1576171875000005,3.1498046875000005,3.4406250000000003,3.1576171875000005,3.2470703125000004,3.1498046875000005,3.6464843750000004,3.2470703125000004
69,3.1519531250000004,3.1498046875000005,3.3843750000000004,3.1519531250000004,3.1921875,3.1498046875000005,3.5654296875000004,3.1921875
70,3.1587890625000004,3.1498046875000005,3.4503906250000003,3.1587890625000004,3.2369140625000004,3.1498046875000005,3.5654296875000004,3.2369140625000004
71,3.1542968750000004,3.1498046875000005,3.3529296875000005,3.1542968750000004,3.184375,3.1498046875000005,3.5425781250000004,3.184375
72,3.1546875000000005,3.1498046875000005,3.3986328125000003,3.1546875000000005,3.1771484375000005,3.1498046875000005,3.7162109375000005,3.1771484375000005
73,3.1507812500000005,3.1498046875000005,3.3238281250000004,3.1507812500000005,3.1767578125000004,3.1498046875000005,3.5900390625000003,3.1767578125000004
74,3.1525390625000003,3.1498046875000005,3.3587890625000005,3.1525390625000003,3.2041015625000004,3.1498046875000005,3.5443359375000005,3.2041015625000004
75,3.153125,3.1498046875000005,3.3011718750000005,3.153125,3.1769531250000003,3.1498046875000005,3.6876953125000003,3.1769531250000003
76,3.158984375,3.1498046875000005,3.2880859375000004,3.158984375,3.1916015625000003,3.1498046875000005,3.5425781250000004,3.1916015625000003
77,3.1523437500000004,3.1498046875000005,3.2775390625000003,3.1523437500000004,3.1783203125000004,3.1498046875000005,3.5833984375000005,3.1783203125000004
78,3.1593750000000003,3.1498046875000005,3.2830078125,3.1593750000000003,3.1875000000000004,3.1498046875000005,3.5443359375000005,3.1875000000000004
79,3.1537109375000005,3.1498046875000005,3.3068359375000003,3.1537109375000005,3.1779296875000003,3.1498046875000005,3.5734375000000003,3.1779296875000003
80,3.155078125,3.1498046875000005,3.3068359375000003,3.155078125,3.3095703125000004,3.1498046875000005,3.5718750000000004,3.3095703125000004
81,3.1529296875000004,3.1498046875000005,3.295703125,3.1529296875000004,3.1781250000000005,3.1498046875000005,3.6751953125000005,3.1781250000000005
82,3.1609375,3.1498046875000005,3.2775390625000003,3.1609375,3.2027343750000004,3.1498046875000005,3.5976562500000004,3.2027343750000004
83,3.1498046875000005,3.1498046875000005,3.3064453125,3.1498046875000005,3.1855468750000004,3.1498046875000005,3.690234375,3.1855468750000004
84,3.1572265625000004,3.1498046875000005,3.2882812500000003,3.1572265625000004,3.2111328125000003,3.1498046875000005,3.6261718750000003,3.2111328125000003
85,3.1542968750000004,3.1498046875000005,3.309375,3.1542968750000004,3.1806640625000004,3.1498046875000005,3.9806640625000003,3.1806640625000004
86,3.1505859375000003,3.1498046875000005,3.3255859375000005,3.1505859375000003,3.225390625,3.1498046875000005,3.5345703125000005,3.225390625
87,3.1523437500000004,3.1498046875000005,3.3294921875000005,3.1523437500000004,3.1763671875000004,3.1498046875000005,3.8117187500000003,3.1763671875000004
88,3.1505859375000003,3.1498046875000005,3.2857421875000004,3.1505859375000003,3.2105468750000004,3.1498046875000005,3.5384765625000005,3.2105468750000004
89,3.1525390625000003,3.1498046875000005,3.325,3.1525390625000003,3.1810546875000005,3.1498046875000005,3.3427734375000004,3.1810546875000005
90,3.1527343750000005,3.1498046875000005,3.2753906250000004,3.1527343750000005,3.1867187500000003,3.1498046875000005,3.5585937500000004,3.1867187500000003
91,3.1542968750000004,3.1498046875000005,3.3064453125,3.1542968750000004,3.2064453125000005,3.1498046875000005,3.3820312500000003,3.2064453125000005
92,3.1525390625000003,3.1498046875000005,3.2755859375000003,3.1525390625000003,3.2154296875000004,3.1498046875000005,3.5140625000000005,3.2154296875000004
93,3.1533203125000004,3.1498046875000005,3.2642578125000004,3.1533203125000004,3.1917968750000005,3.1498046875000005,3.42265625,3.1917968750000005
94,3.1523437500000004,3.1498046875000005,3.2695312500000004,3.1523437500000004,3.1708984375000004,3.1498046875000005,3.4564453125000005,3.1708984375000004
95,3.1544921875000003,3.1498046875000005,3.2115234375000004,3.1544921875000003,3.1763671875000004,3.1498046875000005,3.3427734375000004,3.1763671875000004
96,3.1490234375000004,3.1498046875000005,3.2074218750000005,3.1490234375000004,3.1669921875000004,3.1498046875000005,3.369921875,3.1669921875000004
97,3.1490234375000004,3.1498046875000005,3.2187500000000004,3.1490234375000004,3.155078125,3.1498046875000005,3.3427734375000004,3.155078125
98,3.1490234375000004,3.1498046875000005,3.2177734375000004,3.1490234375000004,3.1705078125000004,3.1498046875000005,3.3365234375000004,3.1705078125000004
99,3.1498046875000005,3.1498046875000005,3.2111328125000003,3.1498046875000005,3.1595703125000005,3.1498046875000005,3.3365234375000004,3.1595703125000005
100,3.14921875,3.1498046875000005,3.2376953125000005,3.14921875,3.1583984375000003,3.1498046875000005,3.3351562500000003,3.1583984375000003
101,3.1490234375000004,3.1498046875000005,3.2583984375000004,3.1490234375000004,3.178515625,3.1498046875000005,3.3351562500000003,3.178515625
102,3.1498046875000005,3.1498046875000005,3.2300781250000004,3.1498046875000005,3.15703125,3.1498046875000005,3.3351562500000003,3.15703125
103,3.1503906250000004,3.1498046875000005,3.2525390625000004,3.1503906250000004,3.1853515625,3.1498046875000005,3.3351562500000003,3.1853515625
104,3.1490234375000004,3.1498046875000005,3.2103515625000005,3.1490234375000004,3.1630859375000004,3.1498046875000005,3.3355468750000004,3.1630859375000004
105,3.1498046875000005,3.1498046875000005,3.2621093750000005,3.1498046875000005,3.1626953125000004,3.1498046875000005,3.3351562500000003,3.1626953125000004
106,3.151171875,3.1498046875000005,3.2611328125000005,3.151171875,3.1591796875000004,3.1498046875000005,3.3396484375,3.1591796875000004
