,ansatz_0a_su2,ansatz_0b_su2,ansatz_0c_su2,ansatz_0d_su2,ansatz_1a_su2,ansatz_1b_su2,ansatz_1c_su2,ansatz_1d_su2
0,6.43115234375,3.37451171875,6.2529296875,6.1845703125,6.20947265625,3.37451171875,6.4111328125,6.279296875
1,6.376953125,3.3759765625,6.47216796875,6.328125,6.55810546875,3.3759765625,6.05615234375,6.4892578125
2,6.427734375,3.376953125,6.326171875,6.10009765625,6.2119140625,3.376953125,6.28369140625,6.86328125
3,6.2783203125,3.37158203125,6.05126953125,6.15283203125,6.5517578125,3.37158203125,6.27197265625,5.8310546875
4,6.25927734375,3.369140625,6.18798828125,6.35302734375,6.1083984375,3.369140625,6.47119140625,6.24365234375
5,6.44580078125,3.38134765625,6.39404296875,6.1611328125,6.55322265625,3.38134765625,6.10986328125,6.43701171875
6,6.3896484375,3.37255859375,6.32470703125,6.3916015625,6.21142578125,3.37255859375,6.17333984375,6.53173828125
7,6.34716796875,3.375,6.25927734375,5.8994140625,6.36669921875,3.375,6.26953125,5.984375
8,6.2783203125,3.384765625,6.38623046875,6.423828125,6.20556640625,3.384765625,6.373046875,6.4814453125
9,6.46142578125,3.3837890625,6.2841796875,5.8466796875,6.37744140625,3.3837890625,6.11669921875,6.0673828125
10,6.2080078125,3.38232421875,6.15283203125,6.19482421875,6.14990234375,3.38232421875,6.498046875,6.71435546875
11,6.42919921875,3.37890625,6.57470703125,6.10693359375,6.48291015625,3.37890625,6.06591796875,5.81982421875
12,6.32958984375,3.3818359375,6.392578125,6.0625,6.2802734375,3.3818359375,6.46923828125,6.0224609375
13,6.3515625,3.3828125,6.2685546875,6.3408203125,6.388671875,3.3828125,6.2197265625,6.5517578125
14,6.3271484375,3.36865234375,6.26123046875,5.9345703125,6.37841796875,3.36865234375,6.41845703125,6.1220703125
15,6.39794921875,3.3701171875,6.5341796875,6.42529296875,6.16455078125,3.3701171875,6.02734375,6.56396484375
16,6.41845703125,3.37109375,6.26416015625,6.02490234375,6.373046875,3.37109375,6.49267578125,6.50537109375
17,6.36572265625,3.36962890625,6.24755859375,6.19970703125,6.05615234375,3.36962890625,5.98876953125,6.306640625
18,6.20654296875,3.38623046875,6.337890625,6.5947265625,6.58203125,3.38623046875,6.287109375,6.13818359375
19,6.27490234375,3.3779296875,6.19970703125,5.8779296875,6.0634765625,3.3779296875,6.14013671875,6.3798828125
20,6.28759765625,3.38330078125,6.21728515625,5.810546875,6.302734375,3.38330078125,6.08642578125,6.19140625
21,6.3896484375,3.37841796875,6.212890625,6.34130859375,6.345703125,3.37841796875,6.38232421875,6.40576171875
22,6.26904296875,3.384765625,6.21435546875,6.322265625,5.96337890625,3.384765625,6.09228515625,6.81103515625
23,6.41015625,3.38623046875,6.13037109375,5.91357421875,6.54541015625,3.38623046875,6.42041015625,5.71728515625
24,6.3583984375,3.380859375,6.37744140625,6.15625,6.3193359375,3.380859375,6.33203125,6.0029296875
25,6.373046875,3.3798828125,6.24951171875,6.150390625,6.18603515625,3.3798828125,6.23046875,6.6884765625
26,6.38427734375,3.376953125,6.20849609375,6.3271484375,6.48974609375,3.376953125,6.44677734375,6.19140625
27,6.4130859375,3.37890625,6.36572265625,6.0048828125,6.134765625,3.37890625,6.001953125,6.490234375
28,6.38916015625,3.36572265625,6.3115234375,6.173828125,6.33154296875,3.36572265625,6.03271484375,6.45458984375
29,6.345703125,3.3759765625,6.30712890625,6.24267578125,6.1572265625,3.3759765625,6.478515625,6.2099609375
30,6.4736328125,3.38232421875,6.22509765625,6.12255859375,6.55126953125,3.38232421875,6.2255859375,6.47314453125
31,6.333984375,3.3857421875,6.4453125,6.181640625,6.2333984375,3.3857421875,6.2841796875,6.16015625
32,6.23681640625,3.36962890625,6.2783203125,6.22314453125,6.2958984375,3.36962890625,6.4560546875,6.6123046875
33,6.40625,3.3818359375,6.34521484375,6.2333984375,6.2646484375,3.3818359375,5.97265625,6.208984375
34,6.44091796875,3.37890625,6.3173828125,6.12646484375,6.3359375,3.37890625,6.43310546875,6.68994140625
35,6.1416015625,3.38232421875,6.3388671875,6.17138671875,6.36181640625,3.38232421875,6.14208984375,5.96142578125
36,6.40087890625,3.376953125,6.22900390625,6.20849609375,6.4375,3.376953125,6.0322265625,6.4189453125
37,6.37158203125,3.37353515625,6.16357421875,6.1103515625,6.2216796875,3.37353515625,6.54541015625,6.04052734375
38,6.2470703125,3.37841796875,6.3408203125,6.568359375,6.5400390625,3.37841796875,6.533203125,6.23681640625
39,6.36474609375,3.380859375,6.41455078125,5.869140625,6.14111328125,3.380859375,5.99072265625,6.35693359375
40,6.392578125,3.3779296875,6.35205078125,6.076171875,6.53759765625,3.3779296875,6.08984375,5.83203125
41,6.2822265625,3.37255859375,6.23876953125,6.1669921875,5.96435546875,3.37255859375,6.4208984375,6.8056640625
42,6.33056640625,3.37939453125,6.26171875,5.908203125,6.546875,3.37939453125,6.47998046875,5.970703125
43,6.36328125,3.3779296875,6.46044921875,6.39404296875,6.18408203125,3.3779296875,5.927734375,6.53271484375
44,6.23193359375,3.37744140625,6.39794921875,6.55810546875,6.18212890625,3.37744140625,6.2587890625,6.541015625
45,6.36474609375,3.361328125,6.08984375,5.787109375,6.44091796875,3.361328125,6.3544921875,6.046875
46,6.345703125,3.3759765625,6.38671875,6.24267578125,6.1572265625,3.3759765625,6.32421875,6.2099609375
47,6.38916015625,3.36572265625,5.94921875,6.173828125,6.33154296875,3.36572265625,6.259765625,6.45458984375
48,6.28759765625,3.375,6.3046875,5.98583984375,5.9326171875,3.375,6.0009765625,6.63330078125
49,6.3984375,3.376953125,6.14599609375,6.35791015625,6.6640625,3.376953125,6.5009765625,6.04296875
50,6.365234375,3.37451171875,6.39306640625,6.42529296875,6.36376953125,3.37451171875,6.22216796875,6.4384765625
51,6.19384765625,3.3759765625,6.23095703125,5.95849609375,6.14013671875,3.3759765625,6.26513671875,6.21044921875
52,5.958984375,3.37451171875,6.279296875,6.23583984375,6.4921875,3.37451171875,6.26806640625,6.005859375
53,6.1533203125,3.3759765625,6.15478515625,6.3876953125,5.63720703125,3.3759765625,6.15625,6.3994140625
54,6.24072265625,3.37451171875,6.14404296875,6.2978515625,6.65771484375,3.37451171875,6.0888671875,5.89892578125
55,5.89501953125,3.3759765625,6.3955078125,6.2890625,6.677734375,3.3759765625,6.2724609375,5.4697265625
56,6.18994140625,3.37451171875,6.46826171875,6.06689453125,6.7470703125,3.37451171875,5.9619140625,5.21728515625
57,6.26318359375,3.3759765625,6.03125,6.3974609375,6.6015625,3.3759765625,6.04736328125,5.568359375
58,6.1591796875,3.37451171875,6.39306640625,5.7900390625,6.6826171875,3.37451171875,6.05224609375,4.96826171875
59,6.0419921875,3.3759765625,6.4921875,6.02197265625,6.69140625,3.3759765625,5.90966796875,5.42822265625
60,6.099609375,3.37451171875,6.4111328125,5.54541015625,6.388671875,3.37451171875,6.162109375,5.125
61,5.81005859375,3.3759765625,6.27783203125,6.04638671875,6.88916015625,3.3759765625,5.8701171875,4.78515625
62,5.935546875,3.37451171875,6.37353515625,5.740234375,6.0546875,3.37451171875,6.02392578125,4.849609375
63,5.951171875,3.3759765625,6.2353515625,5.44189453125,6.21484375,3.3759765625,5.76025390625,4.92138671875
64,6.044921875,3.37451171875,6.384765625,5.49365234375,5.84033203125,3.37451171875,5.73876953125,4.716796875
65,5.8818359375,3.3759765625,6.2880859375,5.490234375,6.2890625,3.3759765625,5.81201171875,4.9736328125
66,6.04541015625,3.37451171875,6.50927734375,5.662109375,5.76708984375,3.37451171875,5.73095703125,5.03466796875
67,6.001953125,3.3759765625,6.24755859375,5.43212890625,5.6328125,3.3759765625,5.69921875,4.45068359375
68,6.11669921875,3.37451171875,6.30615234375,5.22119140625,5.7275390625,3.37451171875,5.88232421875,4.423828125
69,5.8896484375,3.3759765625,6.18798828125,5.81591796875,5.6787109375,3.3759765625,5.6708984375,4.658203125
70,5.62158203125,3.37451171875,6.21728515625,4.9140625,5.60205078125,3.37451171875,5.76025390625,4.39453125
71,6.099609375,3.3759765625,6.333984375,5.1396484375,5.748046875,3.3759765625,5.66162109375,4.56103515625
72,6.4501953125,3.37451171875,6.28662109375,4.94140625,5.69140625,3.37451171875,5.70556640625,4.32666015625
73,6.44189453125,3.3759765625,6.11376953125,4.8857421875,5.63330078125,3.3759765625,5.75048828125,4.5517578125
74,6.603515625,3.37451171875,6.171875,4.90576171875,5.78125,3.37451171875,5.5830078125,4.5205078125
75,6.25927734375,3.3759765625,6.09521484375,4.986328125,5.5849609375,3.3759765625,5.8759765625,4.19921875
76,6.1376953125,3.37451171875,6.22998046875,4.8466796875,5.5400390625,3.37451171875,5.72802734375,4.33544921875
77,6.04345703125,3.3759765625,6.08154296875,4.97998046875,5.75927734375,3.3759765625,5.47021484375,4.30615234375
78,6.14501953125,3.37451171875,6.1318359375,4.9345703125,5.69775390625,3.37451171875,5.46484375,4.65478515625
79,6.08740234375,3.3759765625,6.224609375,4.873046875,5.3974609375,3.3759765625,5.60791015625,3.99462890625
80,6.0498046875,3.37451171875,5.94287109375,4.818359375,5.4404296875,3.37451171875,5.49267578125,3.9560546875
81,6.095703125,3.3759765625,6.25244140625,4.96240234375,5.4951171875,3.3759765625,5.50439453125,4.17724609375
82,6.212890625,3.37451171875,5.95751953125,4.953125,5.380859375,3.37451171875,5.57470703125,3.9765625
83,5.986328125,3.3759765625,5.703125,4.7646484375,5.603515625,3.3759765625,5.44189453125,3.970703125
84,6.169921875,3.37451171875,5.98388671875,4.95703125,5.4482421875,3.37451171875,5.396484375,4.16064453125
85,5.923828125,3.3759765625,5.68994140625,4.74755859375,5.26611328125,3.3759765625,5.5107421875,3.89501953125
86,6.0927734375,3.37451171875,6.07568359375,4.9677734375,5.49560546875,3.37451171875,5.32470703125,4.09765625
87,5.99560546875,3.3759765625,5.3017578125,4.78564453125,5.21630859375,3.3759765625,5.541015625,3.92919921875
88,6.1123046875,3.37451171875,5.6826171875,4.68701171875,5.2294921875,3.37451171875,5.4892578125,4.02294921875
89,6.0107421875,3.3759765625,6.1845703125,5.00146484375,5.3828125,3.3759765625,5.28564453125,3.9462890625
90,5.9013671875,3.37451171875,5.74609375,4.82568359375,5.177734375,3.37451171875,5.35986328125,3.99609375
91,6.1298828125,3.3759765625,5.68603515625,4.59130859375,5.27978515625,3.3759765625,5.3515625,3.93505859375
92,5.9111328125,3.37451171875,5.88134765625,4.62744140625,5.35009765625,3.37451171875,5.29638671875,4.06787109375
93,5.53662109375,3.3759765625,5.63671875,4.841796875,5.1220703125,3.3759765625,5.34326171875,3.9013671875
94,5.2841796875,3.37451171875,5.58642578125,4.814453125,5.150390625,3.37451171875,5.416015625,3.95849609375
95,5.5478515625,3.3759765625,5.78515625,4.5078125,5.232421875,3.3759765625,5.30517578125,3.97607421875
96,5.3603515625,3.37451171875,5.43896484375,4.71142578125,5.33251953125,3.37451171875,5.287109375,4.076171875
97,5.20751953125,3.3759765625,5.787109375,4.62060546875,5.013671875,3.3759765625,5.37744140625,3.89208984375
98,5.369140625,3.37451171875,5.2421875,4.32080078125,5.22216796875,3.37451171875,5.4091796875,4.10693359375
99,5.31982421875,3.3759765625,5.671875,5.03173828125,5.04736328125,3.3759765625,5.2431640625,3.83984375
100,5.4697265625,3.37451171875,5.203125,4.29150390625,5.0498046875,3.37451171875,5.1943359375,4.013671875
101,5.2646484375,3.3759765625,5.40234375,4.267578125,5.02392578125,3.3759765625,5.35791015625,3.8466796875
102,5.48193359375,3.37451171875,5.3525390625,4.28125,5.1767578125,3.37451171875,5.2939453125,3.97705078125
103,5.32666015625,3.3759765625,5.05419921875,4.296875,4.994140625,3.3759765625,5.25732421875,3.880859375
104,5.4501953125,3.37451171875,5.26953125,4.43017578125,5.29541015625,3.37451171875,5.36865234375,4.06103515625
105,5.3544921875,3.3759765625,5.14501953125,4.1103515625,4.88623046875,3.3759765625,5.1025390625,3.80908203125
106,5.3056640625,3.37451171875,5.24072265625,4.22998046875,4.81201171875,3.37451171875,5.36328125,3.86083984375
107,5.51220703125,3.3759765625,5.07177734375,4.31982421875,5.0029296875,3.3759765625,5.048828125,3.9130859375
108,5.40234375,3.37451171875,5.22705078125,4.39501953125,4.771484375,3.37451171875,5.27099609375,3.712890625
109,5.35546875,3.3759765625,5.09423828125,4.08837890625,4.982421875,3.3759765625,4.89501953125,4.009765625
110,5.3095703125,3.37451171875,5.16845703125,4.54052734375,4.6181640625,3.37451171875,4.98046875,3.73486328125
111,5.36669921875,3.3759765625,5.1455078125,3.96533203125,4.986328125,3.3759765625,4.91845703125,3.92431640625
112,5.28515625,3.37451171875,5.15234375,4.2490234375,4.591796875,3.37451171875,4.99560546875,3.7041015625
113,5.4453125,3.3759765625,5.1845703125,4.005859375,4.69189453125,3.3759765625,4.92333984375,3.8349609375
114,5.40185546875,3.37451171875,5.14599609375,4.50927734375,4.4951171875,3.37451171875,5.1328125,3.72607421875
115,5.13232421875,3.3759765625,5.23388671875,3.814453125,4.744140625,3.3759765625,4.75,3.75341796875
116,5.4775390625,3.37451171875,5.22119140625,4.0732421875,4.697265625,3.37451171875,4.78076171875,4.025390625
117,5.02197265625,3.3759765625,5.099609375,4.04833984375,4.39013671875,3.3759765625,4.85400390625,3.537109375
118,5.3564453125,3.37451171875,5.07568359375,3.9873046875,4.6171875,3.37451171875,4.72998046875,3.751953125
119,4.93505859375,3.3759765625,5.08203125,4.11962890625,4.35791015625,3.3759765625,4.8916015625,3.568359375
120,5.14208984375,3.37451171875,5.22900390625,4.09326171875,4.36083984375,3.37451171875,4.87939453125,3.642578125
121,4.84912109375,3.3759765625,5.10595703125,3.93212890625,4.5078125,3.3759765625,4.66650390625,3.6474609375
122,5.19384765625,3.37451171875,5.14990234375,4.064453125,4.3876953125,3.37451171875,4.7451171875,3.65576171875
123,4.8974609375,3.3759765625,5.21728515625,4.001953125,4.43896484375,3.3759765625,4.7744140625,3.666015625
124,5.03857421875,3.37451171875,5.24267578125,4.10791015625,4.4267578125,3.37451171875,4.6884765625,3.60888671875
125,5.115234375,3.3759765625,5.0576171875,3.9619140625,4.43310546875,3.3759765625,4.77587890625,3.68994140625
126,5.1181640625,3.37451171875,5.1494140625,3.99267578125,4.3642578125,3.37451171875,4.853515625,3.67529296875
127,4.93408203125,3.3759765625,5.2197265625,4.1240234375,4.40673828125,3.3759765625,4.59423828125,3.595703125
128,4.96044921875,3.37451171875,5.2294921875,4.1337890625,4.1162109375,3.37451171875,4.55029296875,3.62890625
129,5.1171875,3.3759765625,5.03515625,3.9140625,4.6298828125,3.3759765625,4.8203125,3.6806640625
130,4.79931640625,3.37451171875,5.181640625,3.935546875,3.90966796875,3.37451171875,4.673828125,3.5966796875
131,5.10498046875,3.3759765625,5.1396484375,4.10791015625,4.20068359375,3.3759765625,4.58544921875,3.67626953125
132,4.6943359375,3.37451171875,5.17138671875,3.880859375,3.974609375,3.37451171875,4.6611328125,3.591796875
133,4.81201171875,3.3759765625,5.13134765625,4.0361328125,4.0419921875,3.3759765625,4.564453125,3.64013671875
134,4.82177734375,3.37451171875,5.044921875,3.9541015625,4.19873046875,3.37451171875,4.50341796875,3.7568359375
135,4.62109375,3.3759765625,5.23876953125,3.9306640625,3.80078125,3.3759765625,4.72216796875,3.49169921875
136,4.7998046875,3.37451171875,5.216796875,4.15966796875,4.09423828125,3.37451171875,4.49169921875,3.62548828125
137,4.56494140625,3.3759765625,5.0048828125,3.740234375,3.724609375,3.3759765625,4.59912109375,3.53857421875
138,4.7421875,3.37451171875,5.0654296875,3.9990234375,3.87353515625,3.37451171875,4.533203125,3.56591796875
139,4.564453125,3.3759765625,5.1328125,3.81591796875,3.73974609375,3.3759765625,4.54296875,3.56201171875
140,4.5869140625,3.37451171875,5.080078125,3.8779296875,3.86376953125,3.37451171875,4.4580078125,3.65087890625
141,4.7421875,3.3759765625,5.0341796875,3.89208984375,3.703125,3.3759765625,4.6083984375,3.51123046875
142,4.6982421875,3.37451171875,5.08984375,3.85791015625,3.857421875,3.37451171875,4.47314453125,3.64208984375
143,4.5537109375,3.3759765625,5.03076171875,3.916015625,3.810546875,3.3759765625,4.59130859375,3.513671875
144,4.62890625,3.37451171875,5.0771484375,3.912109375,3.720703125,3.37451171875,4.57421875,3.537109375
145,4.6240234375,3.3759765625,5.04443359375,3.859375,3.88330078125,3.3759765625,4.4599609375,3.5888671875
146,4.5859375,3.37451171875,5.22509765625,3.92529296875,3.77783203125,3.37451171875,4.59716796875,3.474609375
147,4.57568359375,3.3759765625,4.9560546875,3.8583984375,3.791015625,3.3759765625,4.42333984375,3.61962890625
148,4.5888671875,3.37451171875,5.18701171875,3.91162109375,3.77978515625,3.37451171875,4.65478515625,3.48486328125
149,4.61669921875,3.3759765625,4.92724609375,3.84423828125,3.8486328125,3.3759765625,4.30712890625,3.62548828125
150,4.55078125,3.37451171875,5.224609375,3.9052734375,3.79833984375,3.37451171875,4.52587890625,3.5849609375
151,4.7158203125,3.3759765625,4.8759765625,3.89111328125,3.740234375,3.3759765625,4.26416015625,3.48779296875
152,4.61474609375,3.37451171875,4.93310546875,3.8603515625,3.77294921875,3.37451171875,4.31787109375,3.55712890625
153,4.591796875,3.3759765625,5.0361328125,3.966796875,3.81787109375,3.3759765625,4.37841796875,3.48828125
154,4.72607421875,3.37451171875,5.0087890625,4.078125,3.7021484375,3.37451171875,4.5341796875,3.47314453125
155,4.42236328125,3.3759765625,4.8388671875,3.7060546875,3.828125,3.3759765625,4.20458984375,3.54443359375
156,4.65283203125,3.37451171875,5.09765625,3.9267578125,3.74169921875,3.37451171875,4.35791015625,3.5458984375
157,4.4228515625,3.3759765625,4.88671875,3.7939453125,3.77294921875,3.3759765625,4.2421875,3.53125
158,4.7080078125,3.37451171875,5.1787109375,4.10302734375,3.8359375,3.37451171875,4.3798828125,3.5068359375
159,4.3505859375,3.3759765625,4.87646484375,3.61279296875,3.65234375,3.3759765625,4.13671875,3.5703125
160,4.599609375,3.37451171875,5.02099609375,3.77587890625,3.7568359375,3.37451171875,4.2666015625,3.54052734375
161,4.3564453125,3.3759765625,5.00537109375,3.76123046875,3.75732421875,3.3759765625,4.2607421875,3.5234375
162,4.55712890625,3.37451171875,5.19287109375,3.8720703125,3.84521484375,3.37451171875,4.2373046875,3.595703125
163,4.38525390625,3.3759765625,4.88720703125,3.662109375,3.64306640625,3.3759765625,4.30126953125,3.46875
164,4.4296875,3.37451171875,5.1044921875,3.7939453125,3.83544921875,3.37451171875,4.21533203125,3.4833984375
165,4.53759765625,3.3759765625,4.9990234375,3.80126953125,3.65478515625,3.3759765625,4.251953125,3.54150390625
166,4.4912109375,3.37451171875,5.05615234375,3.7998046875,3.74072265625,3.37451171875,4.39794921875,3.64599609375
167,4.3662109375,3.3759765625,4.94287109375,3.7412109375,3.68017578125,3.3759765625,4.08447265625,3.4619140625
168,4.494140625,3.37451171875,4.8544921875,3.8525390625,3.75244140625,3.37451171875,4.14208984375,3.53076171875
169,4.32177734375,3.3759765625,5.0986328125,3.70458984375,3.69384765625,3.3759765625,4.2294921875,3.5078125
170,4.62841796875,3.37451171875,4.98583984375,3.92919921875,3.74267578125,3.37451171875,4.376953125,3.54052734375
171,4.2216796875,3.3759765625,4.8125,3.6494140625,3.7314453125,3.3759765625,3.95654296875,3.49267578125
172,4.47705078125,3.37451171875,4.91064453125,3.89013671875,3.818359375,3.37451171875,4.150390625,3.49462890625
173,4.1787109375,3.3759765625,4.93115234375,3.6298828125,3.66357421875,3.3759765625,3.95703125,3.53125
174,4.39013671875,3.37451171875,4.9599609375,3.7353515625,3.71533203125,3.37451171875,4.20654296875,3.4892578125
175,4.1279296875,3.3759765625,4.86279296875,3.8017578125,3.73095703125,3.3759765625,3.958984375,3.5078125
176,3.97021484375,3.37451171875,4.9423828125,3.640625,3.69873046875,3.37451171875,3.998046875,3.5166015625
177,4.50146484375,3.3759765625,4.90234375,3.841796875,3.6884765625,3.3759765625,4.06884765625,3.5244140625
178,3.82275390625,3.37451171875,4.92919921875,3.724609375,3.70068359375,3.37451171875,4.2021484375,3.49658203125
179,3.88916015625,3.3759765625,4.94287109375,3.71240234375,3.6767578125,3.3759765625,3.8515625,3.4873046875
180,3.93310546875,3.37451171875,4.9296875,3.7939453125,3.71923828125,3.37451171875,4.09716796875,3.5302734375
181,3.7685546875,3.3759765625,4.91650390625,3.60693359375,3.68505859375,3.3759765625,3.806640625,3.4951171875
182,3.890625,3.37451171875,4.79052734375,3.75146484375,3.72216796875,3.37451171875,3.7978515625,3.4658203125
183,3.83837890625,3.3759765625,5.02587890625,3.6689453125,3.72119140625,3.3759765625,3.98388671875,3.50830078125
