,ansatz_0a_su2,ansatz_0b_su2,ansatz_0c_su2,ansatz_0d_su2,ansatz_1a_su2,ansatz_1b_su2,ansatz_1c_su2,ansatz_1d_su2
184,3.9189453125,3.37451171875,4.81591796875,3.79150390625,3.75048828125,3.37451171875,3.81103515625,3.50341796875
185,3.8125,3.3759765625,4.80859375,3.609375,3.669921875,3.3759765625,3.89990234375,3.5
186,3.849609375,3.37451171875,4.99951171875,3.6396484375,3.74609375,3.37451171875,3.84326171875,3.51904296875
187,3.91455078125,3.3759765625,4.63818359375,3.76806640625,3.75048828125,3.3759765625,3.87353515625,3.46923828125
188,4.13818359375,3.37451171875,4.71337890625,3.74462890625,3.74267578125,3.37451171875,3.81005859375,3.5146484375
189,3.60791015625,3.3759765625,4.78466796875,3.6708984375,3.7080078125,3.3759765625,3.92138671875,3.5146484375
190,4.09619140625,3.37451171875,4.86767578125,3.7724609375,3.7880859375,3.37451171875,3.8818359375,3.5615234375
191,3.693359375,3.3759765625,4.60693359375,3.60302734375,3.70654296875,3.3759765625,3.80419921875,3.4580078125
192,3.86181640625,3.37451171875,4.78662109375,3.72900390625,3.65576171875,3.37451171875,3.953125,3.498046875
193,3.85498046875,3.3759765625,4.62255859375,3.64990234375,3.7880859375,3.3759765625,3.77783203125,3.5078125
194,3.81298828125,3.37451171875,4.81494140625,3.712890625,3.78466796875,3.37451171875,3.736328125,3.50341796875
195,3.8857421875,3.3759765625,4.59619140625,3.6435546875,3.67529296875,3.3759765625,3.921875,3.50634765625
196,3.84765625,3.37451171875,4.83642578125,3.58642578125,3.68017578125,3.37451171875,3.87841796875,3.47412109375
197,3.837890625,3.3759765625,4.56201171875,3.79150390625,3.73876953125,3.3759765625,3.728515625,3.53173828125
198,3.7958984375,3.37451171875,4.63427734375,3.65185546875,3.65576171875,3.37451171875,3.8486328125,3.45654296875
199,3.87451171875,3.3759765625,4.68603515625,3.65576171875,3.76123046875,3.3759765625,3.72998046875,3.50244140625
200,3.9609375,3.37451171875,4.63427734375,3.765625,3.76708984375,3.37451171875,3.884765625,3.58984375
201,3.70947265625,3.3759765625,4.65771484375,3.56005859375,3.61328125,3.3759765625,3.67919921875,3.47412109375
202,3.978515625,3.37451171875,4.640625,3.6669921875,3.6220703125,3.37451171875,3.61865234375,3.455078125
203,3.76171875,3.3759765625,4.646484375,3.61474609375,3.70263671875,3.3759765625,3.916015625,3.5185546875
204,3.888671875,3.37451171875,4.63671875,3.587890625,3.76806640625,3.37451171875,3.78173828125,3.47119140625
205,3.87744140625,3.3759765625,4.625,3.72265625,3.60400390625,3.3759765625,3.63671875,3.47509765625
206,4.0283203125,3.37451171875,4.7412109375,3.677734375,3.69775390625,3.37451171875,3.86328125,3.4619140625
207,3.77197265625,3.3759765625,4.56298828125,3.611328125,3.701171875,3.3759765625,3.52490234375,3.46826171875
208,3.9892578125,3.37451171875,4.7109375,3.744140625,3.82373046875,3.37451171875,3.66748046875,3.57763671875
209,3.82080078125,3.3759765625,4.55322265625,3.572265625,3.55322265625,3.3759765625,3.56201171875,3.4111328125
210,3.9462890625,3.37451171875,4.60205078125,3.71240234375,3.8291015625,3.37451171875,3.59521484375,3.51318359375
211,3.86962890625,3.3759765625,4.7216796875,3.5810546875,3.48876953125,3.3759765625,3.611328125,3.41015625
212,4.10400390625,3.37451171875,4.63232421875,3.69140625,3.65576171875,3.37451171875,3.67919921875,3.44091796875
213,3.73779296875,3.3759765625,4.58837890625,3.611328125,3.53759765625,3.3759765625,3.5595703125,3.46875
214,4.02392578125,3.37451171875,4.6259765625,3.666015625,3.650390625,3.37451171875,3.5634765625,3.4443359375
215,3.77197265625,3.3759765625,4.60009765625,3.5966796875,3.54296875,3.3759765625,3.6484375,3.47509765625
216,3.73876953125,3.37451171875,4.70458984375,3.5234375,3.66357421875,3.37451171875,3.7080078125,3.4736328125
217,4.01953125,3.3759765625,4.51708984375,3.72705078125,3.53955078125,3.3759765625,3.544921875,3.48486328125
218,3.7080078125,3.37451171875,4.69482421875,3.5830078125,3.541015625,3.37451171875,3.6513671875,3.48828125
219,3.8642578125,3.3759765625,4.52880859375,3.64013671875,3.65234375,3.3759765625,3.5341796875,3.455078125
220,3.78369140625,3.37451171875,4.65234375,3.61181640625,3.5732421875,3.37451171875,3.6845703125,3.4912109375
221,3.73291015625,3.3759765625,4.56103515625,3.595703125,3.5947265625,3.3759765625,3.5234375,3.45458984375
222,3.78857421875,3.37451171875,4.7412109375,3.66259765625,3.5546875,3.37451171875,3.63330078125,3.4462890625
223,3.7646484375,3.3759765625,4.48046875,3.55859375,3.6064453125,3.3759765625,3.5576171875,3.48876953125
224,3.8173828125,3.37451171875,4.65185546875,3.63623046875,3.5224609375,3.37451171875,3.63525390625,3.43798828125
225,3.70556640625,3.3759765625,4.4833984375,3.609375,3.623046875,3.3759765625,3.552734375,3.47998046875
226,3.86572265625,3.37451171875,4.51416015625,3.669921875,3.599609375,3.37451171875,3.55615234375,3.4990234375
227,3.654296875,3.3759765625,4.59375,3.54052734375,3.509765625,3.3759765625,3.62451171875,3.44384765625
228,3.86083984375,3.37451171875,4.67578125,3.60791015625,3.6474609375,3.37451171875,3.607421875,3.521484375
229,3.673828125,3.3759765625,4.4443359375,3.611328125,3.46142578125,3.3759765625,3.568359375,3.4423828125
230,3.849609375,3.37451171875,4.59765625,3.66796875,3.52880859375,3.37451171875,3.63623046875,3.46337890625
231,3.68408203125,3.3759765625,4.50732421875,3.5361328125,3.53271484375,3.3759765625,3.5283203125,3.46728515625
232,3.7021484375,3.37451171875,4.505859375,3.5634765625,3.619140625,3.37451171875,3.58984375,3.4892578125
233,3.822265625,3.3759765625,4.564453125,3.609375,3.52197265625,3.3759765625,3.5634765625,3.45068359375
234,3.8291015625,3.37451171875,4.53173828125,3.68310546875,3.62109375,3.37451171875,3.6201171875,3.5380859375
235,3.6474609375,3.3759765625,4.525390625,3.52734375,3.44970703125,3.3759765625,3.52978515625,3.44091796875
236,3.8447265625,3.37451171875,4.57568359375,3.61767578125,3.53955078125,3.37451171875,3.6435546875,3.46240234375
237,3.6650390625,3.3759765625,4.54833984375,3.55517578125,3.5068359375,3.3759765625,3.529296875,3.45556640625
238,3.7373046875,3.37451171875,4.53955078125,3.5673828125,3.5078125,3.37451171875,3.47802734375,3.42919921875
239,3.7626953125,3.3759765625,4.5302734375,3.61669921875,3.5341796875,3.3759765625,3.62744140625,3.5
240,3.6787109375,3.37451171875,4.56201171875,3.546875,3.46630859375,3.37451171875,3.58984375,3.44189453125
241,3.81396484375,3.3759765625,4.50146484375,3.61474609375,3.521484375,3.3759765625,3.51220703125,3.4462890625
242,3.5322265625,3.37451171875,4.5576171875,3.49853515625,3.5029296875,3.37451171875,3.49658203125,3.5068359375
243,3.79833984375,3.3759765625,4.5498046875,3.6494140625,3.525390625,3.3759765625,3.58349609375,3.4482421875
244,3.48583984375,3.37451171875,4.54443359375,3.54833984375,3.57421875,3.37451171875,3.587890625,3.46533203125
245,3.68505859375,3.3759765625,4.47998046875,3.58203125,3.48779296875,3.3759765625,3.51416015625,3.4423828125
246,3.544921875,3.37451171875,4.55615234375,3.6279296875,3.46484375,3.37451171875,3.5966796875,3.4619140625
247,3.57568359375,3.3759765625,4.52490234375,3.53857421875,3.50830078125,3.3759765625,3.5224609375,3.4443359375
248,3.55126953125,3.37451171875,4.59423828125,3.666015625,3.6162109375,3.37451171875,3.609375,3.4619140625
249,3.57421875,3.3759765625,4.4658203125,3.50146484375,3.47265625,3.3759765625,3.4951171875,3.45458984375
250,3.63427734375,3.37451171875,4.5654296875,3.6064453125,3.57373046875,3.37451171875,3.5537109375,3.44970703125
251,3.47998046875,3.3759765625,4.5244140625,3.5146484375,3.478515625,3.3759765625,3.5263671875,3.44580078125
252,3.53662109375,3.37451171875,4.509765625,3.69482421875,3.6005859375,3.37451171875,3.453125,3.53564453125
253,3.55908203125,3.3759765625,4.58837890625,3.4580078125,3.46875,3.3759765625,3.61376953125,3.42431640625
254,3.66357421875,3.37451171875,4.56689453125,3.55615234375,3.50634765625,3.37451171875,3.6064453125,3.4814453125
255,3.4658203125,3.3759765625,4.396484375,3.544921875,3.4873046875,3.3759765625,3.4404296875,3.451171875
256,3.552734375,3.37451171875,4.5576171875,3.6357421875,3.6337890625,3.37451171875,3.54638671875,3.48583984375
257,3.525390625,3.3759765625,4.4423828125,3.45556640625,3.4580078125,3.3759765625,3.45751953125,3.4462890625
258,3.50634765625,3.37451171875,4.5107421875,3.60986328125,3.50927734375,3.37451171875,3.4296875,3.478515625
259,3.5458984375,3.3759765625,4.52099609375,3.48388671875,3.498046875,3.3759765625,3.5400390625,3.482421875
260,3.57275390625,3.37451171875,4.482421875,3.5546875,3.5263671875,3.37451171875,3.486328125,3.478515625
261,3.5322265625,3.3759765625,4.53271484375,3.53076171875,3.47900390625,3.3759765625,3.48583984375,3.4375
262,3.591796875,3.37451171875,4.57177734375,3.56982421875,3.51123046875,3.37451171875,3.453125,3.43603515625
263,3.51611328125,3.3759765625,4.44482421875,3.51513671875,3.505859375,3.3759765625,3.50830078125,3.443359375
264,3.59423828125,3.37451171875,4.55810546875,3.61181640625,3.50634765625,3.37451171875,3.478515625,3.47998046875
265,3.517578125,3.3759765625,4.419921875,3.494140625,3.4599609375,3.3759765625,3.47607421875,3.44775390625
266,3.53173828125,3.37451171875,4.53076171875,3.64306640625,3.54150390625,3.37451171875,3.53857421875,3.43896484375
267,3.56103515625,3.3759765625,4.484375,3.45947265625,3.48486328125,3.3759765625,3.43798828125,3.4326171875
268,3.52294921875,3.37451171875,4.50244140625,3.55224609375,3.48291015625,3.37451171875,3.45556640625,3.47021484375
269,3.55126953125,3.3759765625,4.44873046875,3.53369140625,3.4765625,3.3759765625,3.482421875,3.46875
270,3.5283203125,3.37451171875,4.5732421875,3.505859375,3.42578125,3.37451171875,3.53857421875,3.44580078125
271,3.55078125,3.3759765625,4.4130859375,3.576171875,3.5400390625,3.3759765625,3.43505859375,3.44873046875
272,3.6015625,3.37451171875,4.52099609375,3.5771484375,3.55029296875,3.37451171875,3.44482421875,3.47314453125
273,3.46728515625,3.3759765625,4.4677734375,3.4951171875,3.4541015625,3.3759765625,3.50146484375,3.4423828125
274,3.57763671875,3.37451171875,4.47607421875,3.52734375,3.484375,3.37451171875,3.47509765625,3.44921875
275,3.4990234375,3.3759765625,4.4697265625,3.5087890625,3.4521484375,3.3759765625,3.47998046875,3.44921875
276,3.4814453125,3.37451171875,4.4853515625,3.5634765625,3.47509765625,3.37451171875,3.416015625,3.46826171875
277,3.5751953125,3.3759765625,4.4638671875,3.5126953125,3.4619140625,3.3759765625,3.50830078125,3.451171875
278,3.53076171875,3.37451171875,4.47900390625,3.54248046875,3.5146484375,3.37451171875,3.48193359375,3.48486328125
279,3.533203125,3.3759765625,4.521484375,3.5390625,3.4736328125,3.3759765625,3.45263671875,3.43310546875
280,3.580078125,3.37451171875,4.58837890625,3.515625,3.50390625,3.37451171875,3.5078125,3.4775390625
281,3.47802734375,3.3759765625,4.38916015625,3.55859375,3.46923828125,3.3759765625,3.4375,3.42724609375
282,3.595703125,3.37451171875,4.50732421875,3.6025390625,3.53955078125,3.37451171875,3.53173828125,3.45556640625
283,3.484375,3.3759765625,4.4443359375,3.458984375,3.427734375,3.3759765625,3.42822265625,3.42431640625
284,3.53369140625,3.37451171875,4.5419921875,3.564453125,3.51953125,3.37451171875,3.46142578125,3.46875
285,3.517578125,3.3759765625,4.45703125,3.515625,3.4755859375,3.3759765625,3.45068359375,3.423828125
286,3.529296875,3.37451171875,4.564453125,3.5634765625,3.49755859375,3.37451171875,3.45263671875,3.44580078125
287,3.52490234375,3.3759765625,4.41650390625,3.505859375,3.47265625,3.3759765625,3.45654296875,3.45361328125
288,3.52783203125,3.37451171875,4.5439453125,3.57177734375,3.5048828125,3.37451171875,3.44775390625,3.45849609375
289,3.52197265625,3.3759765625,4.42578125,3.5078125,3.50244140625,3.3759765625,3.4609375,3.4580078125
290,3.5087890625,3.37451171875,4.5361328125,3.51513671875,3.49853515625,3.37451171875,3.453125,3.484375
291,3.55078125,3.3759765625,4.4716796875,3.53662109375,3.4736328125,3.3759765625,3.47021484375,3.4560546875
292,3.48583984375,3.37451171875,4.52685546875,3.537109375,3.515625,3.37451171875,3.4638671875,3.4462890625
293,3.54150390625,3.3759765625,4.41650390625,3.53173828125,3.46435546875,3.3759765625,3.45263671875,3.41943359375
294,3.55859375,3.37451171875,4.54052734375,3.5810546875,3.5458984375,3.37451171875,3.44775390625,3.49169921875
295,3.49072265625,3.3759765625,4.47607421875,3.4912109375,3.4560546875,3.3759765625,3.45654296875,3.44921875
296,3.521484375,3.37451171875,4.49462890625,3.59765625,3.48828125,3.37451171875,3.47412109375,3.4599609375
297,3.51171875,3.3759765625,4.53271484375,3.48291015625,3.46728515625,3.3759765625,3.45068359375,3.43701171875
298,3.638671875,3.37451171875,4.54833984375,3.59375,3.51806640625,3.37451171875,3.4423828125,3.462890625
299,3.42138671875,3.3759765625,4.439453125,3.478515625,3.419921875,3.3759765625,3.47900390625,3.4189453125
300,3.59375,3.37451171875,4.53759765625,3.5517578125,3.45263671875,3.37451171875,3.5009765625,3.455078125
301,3.46337890625,3.3759765625,4.40771484375,3.5458984375,3.4775390625,3.3759765625,3.40966796875,3.46142578125
302,3.54443359375,3.37451171875,4.5615234375,3.57861328125,3.4912109375,3.37451171875,3.470703125,3.45947265625
303,3.49365234375,3.3759765625,4.44189453125,3.5068359375,3.443359375,3.3759765625,3.455078125,3.4130859375
304,3.48779296875,3.37451171875,4.56689453125,3.54345703125,3.4677734375,3.37451171875,3.4765625,3.4638671875
305,3.5205078125,3.3759765625,4.43017578125,3.5224609375,3.48388671875,3.3759765625,3.4404296875,3.4697265625
306,3.4921875,3.37451171875,4.53662109375,3.4833984375,3.47265625,3.37451171875,3.46044921875,3.4423828125
307,3.52978515625,3.3759765625,4.46142578125,3.56396484375,3.47265625,3.3759765625,3.45166015625,3.42919921875
308,3.51025390625,3.37451171875,4.56982421875,3.56787109375,3.50537109375,3.37451171875,3.46435546875,3.45361328125
309,3.50732421875,3.3759765625,4.439453125,3.49658203125,3.47021484375,3.3759765625,3.45703125,3.41748046875
310,3.54248046875,3.37451171875,4.4931640625,3.58251953125,3.5185546875,3.37451171875,3.4462890625,3.443359375
311,3.45703125,3.3759765625,4.49658203125,3.470703125,3.4521484375,3.3759765625,3.45166015625,3.42333984375
312,3.51904296875,3.37451171875,4.578125,3.56396484375,3.4619140625,3.37451171875,3.45751953125,3.46533203125
313,3.47802734375,3.3759765625,4.4384765625,3.47509765625,3.45654296875,3.3759765625,3.45751953125,3.44873046875
314,3.4677734375,3.37451171875,4.5712890625,3.52490234375,3.443359375,3.37451171875,3.47998046875,3.44970703125
315,3.52685546875,3.3759765625,4.404296875,3.52587890625,3.48193359375,3.3759765625,3.43798828125,3.451171875
316,3.49853515625,3.37451171875,4.55078125,3.53271484375,3.4755859375,3.37451171875,3.47021484375,3.466796875
317,3.486328125,3.3759765625,4.45166015625,3.51611328125,3.47216796875,3.3759765625,3.427734375,3.44189453125
318,3.47607421875,3.37451171875,4.52294921875,3.60400390625,3.525390625,3.37451171875,3.4765625,3.47998046875
319,3.50244140625,3.3759765625,4.470703125,3.46142578125,3.44873046875,3.3759765625,3.443359375,3.44677734375
320,3.48095703125,3.37451171875,4.48095703125,3.5810546875,3.5,3.37451171875,3.4580078125,3.42138671875
321,3.4765625,3.3759765625,4.4814453125,3.48828125,3.45361328125,3.3759765625,3.44189453125,3.44580078125
322,3.48974609375,3.37451171875,4.58251953125,3.54345703125,3.46533203125,3.37451171875,3.4482421875,3.45947265625
323,3.4775390625,3.3759765625,4.4423828125,3.49267578125,3.4169921875,3.3759765625,3.4619140625,3.42822265625
324,3.51611328125,3.37451171875,4.54248046875,3.5732421875,3.4716796875,3.37451171875,3.4599609375,3.46923828125
325,3.4609375,3.3759765625,4.44189453125,3.48583984375,3.447265625,3.3759765625,3.44384765625,3.4140625
326,3.494140625,3.37451171875,4.5283203125,3.54638671875,3.4912109375,3.37451171875,3.47265625,3.47412109375
327,3.47705078125,3.3759765625,4.48388671875,3.509765625,3.40478515625,3.3759765625,3.45361328125,3.423828125
328,3.4658203125,3.37451171875,4.568359375,3.54931640625,3.45166015625,3.37451171875,3.466796875,3.4619140625
329,3.52294921875,3.3759765625,4.44921875,3.5146484375,3.44384765625,3.3759765625,3.43994140625,3.439453125
330,3.5400390625,3.37451171875,4.57470703125,3.59033203125,3.5068359375,3.37451171875,3.4736328125,3.45458984375
331,3.44677734375,3.3759765625,4.43896484375,3.45703125,3.44189453125,3.3759765625,3.43359375,3.451171875
332,3.57275390625,3.37451171875,4.52587890625,3.599609375,3.494140625,3.37451171875,3.4453125,3.462890625
333,3.416015625,3.3759765625,4.5263671875,3.44775390625,3.41162109375,3.3759765625,3.4580078125,3.43359375
334,3.44873046875,3.37451171875,4.51806640625,3.51904296875,3.5,3.37451171875,3.45263671875,3.447265625
335,3.52978515625,3.3759765625,4.49169921875,3.544921875,3.43115234375,3.3759765625,3.44921875,3.4306640625
336,3.50341796875,3.37451171875,4.509765625,3.54931640625,3.50439453125,3.37451171875,3.46533203125,3.453125
337,3.4501953125,3.3759765625,4.48193359375,3.474609375,3.455078125,3.3759765625,3.46484375,3.427734375
338,3.4775390625,3.37451171875,4.5107421875,3.568359375,3.44970703125,3.37451171875,3.4658203125,3.43798828125
339,3.4697265625,3.3759765625,4.50927734375,3.4921875,3.43603515625,3.3759765625,3.41748046875,3.431640625
340,3.49560546875,3.37451171875,4.60009765625,3.5380859375,3.46240234375,3.37451171875,3.47265625,3.4599609375
341,3.44677734375,3.3759765625,4.427734375,3.49658203125,3.45703125,3.3759765625,3.4208984375,3.4482421875
342,3.47216796875,3.37451171875,4.58935546875,3.55419921875,3.48681640625,3.37451171875,3.44677734375,3.44921875
343,3.4775390625,3.3759765625,4.4453125,3.509765625,3.4501953125,3.3759765625,3.44189453125,3.4296875
344,3.474609375,3.37451171875,4.50634765625,3.5263671875,3.4814453125,3.37451171875,3.470703125,3.458984375
345,3.47265625,3.3759765625,4.4853515625,3.5166015625,3.47265625,3.3759765625,3.44775390625,3.45458984375
346,3.5302734375,3.37451171875,4.5859375,3.54931640625,3.5029296875,3.37451171875,3.4462890625,3.4697265625
347,3.431640625,3.3759765625,4.44921875,3.5068359375,3.4638671875,3.3759765625,3.4482421875,3.4365234375
348,3.50927734375,3.37451171875,4.58349609375,3.5791015625,3.4677734375,3.37451171875,3.439453125,3.4521484375
349,3.43994140625,3.3759765625,4.42529296875,3.478515625,3.4384765625,3.3759765625,3.44482421875,3.4443359375
350,3.49658203125,3.37451171875,4.521484375,3.5966796875,3.47265625,3.37451171875,3.44482421875,3.421875
351,3.44482421875,3.3759765625,4.48828125,3.48828125,3.451171875,3.3759765625,3.45556640625,3.431640625
352,3.4755859375,3.37451171875,4.56640625,3.53662109375,3.44970703125,3.37451171875,3.44482421875,3.458984375
353,3.4873046875,3.3759765625,4.43896484375,3.5224609375,3.45556640625,3.3759765625,3.4453125,3.4638671875
354,3.46826171875,3.37451171875,4.55224609375,3.53369140625,3.47265625,3.37451171875,3.46923828125,3.43994140625
355,3.47412109375,3.3759765625,4.4365234375,3.5185546875,3.455078125,3.3759765625,3.44140625,3.4306640625
356,3.5341796875,3.37451171875,4.50634765625,3.60205078125,3.4892578125,3.37451171875,3.45458984375,3.47021484375
357,3.41259765625,3.3759765625,4.49755859375,3.46337890625,3.43505859375,3.3759765625,3.45361328125,3.44287109375
358,3.44140625,3.37451171875,4.5615234375,3.50244140625,3.45263671875,3.37451171875,3.46728515625,3.46044921875
359,3.51025390625,3.3759765625,4.4140625,3.55078125,3.44287109375,3.3759765625,3.421875,3.455078125
360,3.4462890625,3.37451171875,4.541015625,3.51318359375,3.484375,3.37451171875,3.44580078125,3.44189453125
361,3.47265625,3.3759765625,4.46142578125,3.53125,3.46142578125,3.3759765625,3.44873046875,3.44287109375
362,3.482421875,3.37451171875,4.48828125,3.55322265625,3.47021484375,3.37451171875,3.45263671875,3.4482421875
363,3.46923828125,3.3759765625,4.4814453125,3.51513671875,3.46533203125,3.3759765625,3.4541015625,3.42529296875
364,3.51123046875,3.37451171875,4.49951171875,3.5234375,3.4423828125,3.37451171875,3.4453125,3.439453125
365,3.42431640625,3.3759765625,4.51904296875,3.51416015625,3.4580078125,3.3759765625,3.4541015625,3.435546875
366,3.46923828125,3.37451171875,4.5654296875,3.55224609375,3.494140625,3.37451171875,3.43408203125,3.45361328125
367,3.4765625,3.3759765625,4.43798828125,3.5048828125,3.44677734375,3.3759765625,3.44921875,3.4560546875
