,ansatz_0a_su2,ansatz_0b_su2,ansatz_0c_su2,ansatz_0d_su2,ansatz_1a_su2,ansatz_1b_su2,ansatz_1c_su2,ansatz_1d_su2
368,3.462890625,3.37451171875,4.462890625,3.56103515625,3.46044921875,3.37451171875,3.45654296875,3.455078125
369,3.46533203125,3.3759765625,4.486328125,3.4912109375,3.4599609375,3.3759765625,3.44580078125,3.44970703125
370,3.4638671875,3.37451171875,4.53564453125,3.5380859375,3.466796875,3.37451171875,3.458984375,3.44287109375
371,3.4619140625,3.3759765625,4.44091796875,3.52392578125,3.44482421875,3.3759765625,3.4462890625,3.4375
372,3.44970703125,3.37451171875,4.46630859375,3.541015625,3.4697265625,3.37451171875,3.439453125,3.4501953125
373,3.46533203125,3.3759765625,4.48583984375,3.5087890625,3.46630859375,3.3759765625,3.4541015625,3.453125
374,3.48876953125,3.37451171875,4.5791015625,3.57080078125,3.4853515625,3.37451171875,3.44921875,3.47119140625
375,3.42578125,3.3759765625,4.41015625,3.4521484375,3.40673828125,3.3759765625,3.44970703125,3.4501953125
376,3.4775390625,3.37451171875,4.51220703125,3.57275390625,3.4853515625,3.37451171875,3.4755859375,3.478515625
377,3.4326171875,3.3759765625,4.44140625,3.4658203125,3.408203125,3.3759765625,3.4228515625,3.44189453125
378,3.49169921875,3.37451171875,4.546875,3.52685546875,3.44921875,3.37451171875,3.48193359375,3.45458984375
379,3.46435546875,3.3759765625,4.40576171875,3.52880859375,3.44189453125,3.3759765625,3.435546875,3.4326171875
380,3.44921875,3.37451171875,4.54150390625,3.517578125,3.49951171875,3.37451171875,3.4482421875,3.45947265625
381,3.44287109375,3.3759765625,4.46044921875,3.509765625,3.43994140625,3.3759765625,3.43798828125,3.44921875
382,3.4609375,3.37451171875,4.5029296875,3.5478515625,3.462890625,3.37451171875,3.46728515625,3.4501953125
383,3.44140625,3.3759765625,4.4560546875,3.4970703125,3.45703125,3.3759765625,3.43212890625,3.4453125
384,3.47119140625,3.37451171875,4.509765625,3.54052734375,3.48828125,3.37451171875,3.4462890625,3.44189453125
385,3.44677734375,3.3759765625,4.52783203125,3.51220703125,3.4521484375,3.3759765625,3.44091796875,3.4228515625
386,3.458984375,3.37451171875,4.54345703125,3.51318359375,3.4765625,3.37451171875,3.46923828125,3.45947265625
387,3.47021484375,3.3759765625,4.43603515625,3.52978515625,3.4208984375,3.3759765625,3.4443359375,3.43017578125
388,3.49462890625,3.37451171875,4.49365234375,3.5810546875,3.513671875,3.37451171875,3.451171875,3.470703125
389,3.4169921875,3.3759765625,4.5029296875,3.45166015625,3.42138671875,3.3759765625,3.4384765625,3.41064453125
390,3.48876953125,3.37451171875,4.47216796875,3.57177734375,3.4833984375,3.37451171875,3.4453125,3.46337890625
391,3.45068359375,3.3759765625,4.50341796875,3.4814453125,3.45556640625,3.3759765625,3.45263671875,3.458984375
392,3.4599609375,3.37451171875,4.5244140625,3.546875,3.49853515625,3.37451171875,3.47998046875,3.45751953125
393,3.46044921875,3.3759765625,4.4072265625,3.50390625,3.4306640625,3.3759765625,3.4287109375,3.4296875
394,3.47802734375,3.37451171875,4.5400390625,3.5390625,3.49365234375,3.37451171875,3.44189453125,3.4453125
395,3.4677734375,3.3759765625,4.44873046875,3.52294921875,3.44287109375,3.3759765625,3.443359375,3.4453125
396,3.4892578125,3.37451171875,4.51611328125,3.5556640625,3.48486328125,3.37451171875,3.43701171875,3.44482421875
397,3.43408203125,3.3759765625,4.43359375,3.4931640625,3.46533203125,3.3759765625,3.44580078125,3.421875
398,3.44287109375,3.37451171875,4.56298828125,3.51611328125,3.46484375,3.37451171875,3.4609375,3.46826171875
399,3.4609375,3.3759765625,4.4306640625,3.50732421875,3.412109375,3.3759765625,3.41748046875,3.451171875
400,3.46240234375,3.37451171875,4.5537109375,3.50390625,3.46337890625,3.37451171875,3.44677734375,3.46142578125
401,3.4716796875,3.3759765625,4.4423828125,3.5458984375,3.44580078125,3.3759765625,3.43701171875,3.455078125
402,3.447265625,3.37451171875,4.5283203125,3.4853515625,3.4619140625,3.37451171875,3.4580078125,3.4560546875
403,3.478515625,3.3759765625,4.43359375,3.56103515625,3.47802734375,3.3759765625,3.4423828125,3.46044921875
404,3.4609375,3.37451171875,4.5712890625,3.5419921875,3.48486328125,3.37451171875,3.43603515625,3.43310546875
405,3.466796875,3.3759765625,4.4169921875,3.513671875,3.44677734375,3.3759765625,3.42822265625,3.41845703125
406,3.45068359375,3.37451171875,4.4990234375,3.53125,3.4638671875,3.37451171875,3.453125,3.4560546875
407,3.455078125,3.3759765625,4.47412109375,3.49072265625,3.45068359375,3.3759765625,3.4384765625,3.4423828125
408,3.48583984375,3.37451171875,4.52978515625,3.58154296875,3.47216796875,3.37451171875,3.46923828125,3.46728515625
409,3.42041015625,3.3759765625,4.43115234375,3.4560546875,3.41552734375,3.3759765625,3.4111328125,3.43310546875
410,3.4873046875,3.37451171875,4.515625,3.54833984375,3.4833984375,3.37451171875,3.43994140625,3.45458984375
411,3.435546875,3.3759765625,4.47021484375,3.4775390625,3.43896484375,3.3759765625,3.44140625,3.40771484375
412,3.46337890625,3.37451171875,4.5029296875,3.57373046875,3.48974609375,3.37451171875,3.45654296875,3.46142578125
413,3.44140625,3.3759765625,4.48095703125,3.45166015625,3.4384765625,3.3759765625,3.43115234375,3.44580078125
414,3.4755859375,3.37451171875,4.54150390625,3.57958984375,3.49609375,3.37451171875,3.45849609375,3.47509765625
415,3.447265625,3.3759765625,4.44091796875,3.47705078125,3.44970703125,3.3759765625,3.44189453125,3.4365234375
416,3.51025390625,3.37451171875,4.5673828125,3.56591796875,3.46484375,3.37451171875,3.46826171875,3.44921875
417,3.40966796875,3.3759765625,4.39990234375,3.46533203125,3.43798828125,3.3759765625,3.41455078125,3.42578125
418,3.4755859375,3.37451171875,4.5146484375,3.583984375,3.4677734375,3.37451171875,3.44775390625,3.4326171875
419,3.45361328125,3.3759765625,4.423828125,3.43896484375,3.447265625,3.3759765625,3.44287109375,3.42919921875
420,3.46435546875,3.37451171875,4.5869140625,3.53759765625,3.47802734375,3.37451171875,3.44580078125,3.4404296875
421,3.46923828125,3.3759765625,4.39697265625,3.47998046875,3.44677734375,3.3759765625,3.44677734375,3.45263671875
422,3.447265625,3.37451171875,4.5244140625,3.54052734375,3.4638671875,3.37451171875,3.46826171875,3.46630859375
423,3.44091796875,3.3759765625,4.4228515625,3.46533203125,3.453125,3.3759765625,3.4375,3.44091796875
424,3.46875,3.37451171875,4.54296875,3.52001953125,3.4345703125,3.37451171875,3.44775390625,3.44140625
425,3.4365234375,3.3759765625,4.40625,3.51611328125,3.4453125,3.3759765625,3.4462890625,3.43212890625
426,3.4599609375,3.37451171875,4.50732421875,3.54296875,3.462890625,3.37451171875,3.4462890625,3.45166015625
427,3.44775390625,3.3759765625,4.45263671875,3.4990234375,3.4443359375,3.3759765625,3.44873046875,3.44775390625
428,3.4326171875,3.37451171875,4.5419921875,3.49267578125,3.4560546875,3.37451171875,3.44140625,3.4609375
429,3.462890625,3.3759765625,4.41455078125,3.5087890625,3.4169921875,3.3759765625,3.43896484375,3.4541015625
430,3.49072265625,3.37451171875,4.505859375,3.51416015625,3.45556640625,3.37451171875,3.4443359375,3.45751953125
431,3.43017578125,3.3759765625,4.4462890625,3.482421875,3.4072265625,3.3759765625,3.45654296875,3.45068359375
432,3.47802734375,3.37451171875,4.5341796875,3.5859375,3.4951171875,3.37451171875,3.443359375,3.48388671875
433,3.42626953125,3.3759765625,4.4130859375,3.43896484375,3.42333984375,3.3759765625,3.42529296875,3.431640625
434,3.48095703125,3.37451171875,4.53759765625,3.52685546875,3.4775390625,3.37451171875,3.44677734375,3.43408203125
435,3.44677734375,3.3759765625,4.42041015625,3.48583984375,3.423828125,3.3759765625,3.44140625,3.43408203125
436,3.44140625,3.37451171875,4.5498046875,3.51806640625,3.47119140625,3.37451171875,3.462890625,3.45654296875
437,3.47119140625,3.3759765625,4.41650390625,3.49755859375,3.43017578125,3.3759765625,3.435546875,3.4384765625
438,3.46875,3.37451171875,4.5439453125,3.513671875,3.4873046875,3.37451171875,3.4619140625,3.4384765625
439,3.443359375,3.3759765625,4.4208984375,3.49609375,3.46337890625,3.3759765625,3.44140625,3.4169921875
440,3.48486328125,3.37451171875,4.5048828125,3.5732421875,3.466796875,3.37451171875,3.4609375,3.45556640625
441,3.42236328125,3.3759765625,4.3994140625,3.4599609375,3.43212890625,3.3759765625,3.4326171875,3.419921875
442,3.47314453125,3.37451171875,4.517578125,3.5654296875,3.498046875,3.37451171875,3.4541015625,3.44580078125
443,3.42626953125,3.3759765625,4.435546875,3.4814453125,3.4296875,3.3759765625,3.4423828125,3.41650390625
444,3.45849609375,3.37451171875,4.56591796875,3.53759765625,3.49462890625,3.37451171875,3.47265625,3.43994140625
445,3.4599609375,3.3759765625,4.4150390625,3.48681640625,3.46142578125,3.3759765625,3.41650390625,3.45166015625
446,3.48681640625,3.37451171875,4.49951171875,3.56640625,3.46435546875,3.37451171875,3.45361328125,3.44775390625
447,3.4169921875,3.3759765625,4.4384765625,3.470703125,3.4560546875,3.3759765625,3.44140625,3.41064453125
448,3.4775390625,3.37451171875,4.50244140625,3.56494140625,3.49072265625,3.37451171875,3.4638671875,3.46142578125
449,3.4248046875,3.3759765625,4.46875,3.4765625,3.4482421875,3.3759765625,3.431640625,3.43115234375
450,3.490234375,3.37451171875,4.50390625,3.5537109375,3.4912109375,3.37451171875,3.44140625,3.458984375
451,3.41650390625,3.3759765625,4.42724609375,3.46630859375,3.42431640625,3.3759765625,3.43310546875,3.42724609375
452,3.4619140625,3.37451171875,4.53271484375,3.52001953125,3.45947265625,3.37451171875,3.451171875,3.43310546875
453,3.458984375,3.3759765625,4.41064453125,3.5078125,3.4462890625,3.3759765625,3.43896484375,3.44921875
454,3.462890625,3.37451171875,4.56298828125,3.57470703125,3.46826171875,3.37451171875,3.43603515625,3.46240234375
455,3.4267578125,3.3759765625,4.43212890625,3.4482421875,3.43701171875,3.3759765625,3.43798828125,3.4111328125
456,3.44287109375,3.37451171875,4.54638671875,3.50244140625,3.4560546875,3.37451171875,3.4609375,3.4365234375
457,3.4658203125,3.3759765625,4.396484375,3.4921875,3.44580078125,3.3759765625,3.4326171875,3.4130859375
458,3.458984375,3.37451171875,4.52783203125,3.5380859375,3.48828125,3.37451171875,3.4677734375,3.43701171875
459,3.43408203125,3.3759765625,4.4248046875,3.4765625,3.46826171875,3.3759765625,3.4296875,3.4140625
460,3.5009765625,3.37451171875,4.501953125,3.55322265625,3.48388671875,3.37451171875,3.45068359375,3.4580078125
461,3.41162109375,3.3759765625,4.4150390625,3.46533203125,3.43505859375,3.3759765625,3.4267578125,3.451171875
462,3.4560546875,3.37451171875,4.5537109375,3.5654296875,3.48828125,3.37451171875,3.4404296875,3.4521484375
463,3.44384765625,3.3759765625,4.4072265625,3.47607421875,3.44677734375,3.3759765625,3.44287109375,3.443359375
464,3.4638671875,3.37451171875,4.548828125,3.53271484375,3.4599609375,3.37451171875,3.439453125,3.462890625
465,3.4541015625,3.3759765625,4.42578125,3.4931640625,3.42236328125,3.3759765625,3.43896484375,3.43017578125
466,3.48486328125,3.37451171875,4.494140625,3.5361328125,3.478515625,3.37451171875,3.45947265625,3.4599609375
467,3.4345703125,3.3759765625,4.47314453125,3.47216796875,3.42724609375,3.3759765625,3.439453125,3.451171875
468,3.48291015625,3.37451171875,4.5205078125,3.5517578125,3.45068359375,3.37451171875,3.44677734375,3.4365234375
469,3.4189453125,3.3759765625,4.40185546875,3.470703125,3.4130859375,3.3759765625,3.4384765625,3.4111328125
470,3.46630859375,3.37451171875,4.544921875,3.5244140625,3.46630859375,3.37451171875,3.46484375,3.42919921875
471,3.44580078125,3.3759765625,4.369140625,3.48388671875,3.4306640625,3.3759765625,3.416015625,3.42626953125
472,3.48828125,3.37451171875,4.4951171875,3.546875,3.47412109375,3.37451171875,3.45068359375,3.42529296875
473,3.43408203125,3.3759765625,4.44384765625,3.48779296875,3.44482421875,3.3759765625,3.435546875,3.4306640625
474,3.46630859375,3.37451171875,4.541015625,3.5576171875,3.470703125,3.37451171875,3.46533203125,3.46044921875
475,3.43798828125,3.3759765625,4.41015625,3.458984375,3.4404296875,3.3759765625,3.41748046875,3.4248046875
476,3.470703125,3.37451171875,4.51953125,3.55615234375,3.46044921875,3.37451171875,3.45166015625,3.47216796875
477,3.427734375,3.3759765625,4.380859375,3.4677734375,3.44677734375,3.3759765625,3.439453125,3.43603515625
478,3.4599609375,3.37451171875,4.5009765625,3.5283203125,3.45361328125,3.37451171875,3.4580078125,3.43505859375
479,3.4501953125,3.3759765625,4.4306640625,3.49072265625,3.43212890625,3.3759765625,3.443359375,3.43701171875
480,3.470703125,3.37451171875,4.50927734375,3.55322265625,3.4912109375,3.37451171875,3.43017578125,3.44091796875
481,3.4345703125,3.3759765625,4.42333984375,3.47119140625,3.42724609375,3.3759765625,3.4384765625,3.44873046875
482,3.4951171875,3.37451171875,4.4716796875,3.55078125,3.45361328125,3.37451171875,3.4306640625,3.44677734375
483,3.42041015625,3.3759765625,4.44482421875,3.47314453125,3.4169921875,3.3759765625,3.439453125,3.4404296875
484,3.46240234375,3.37451171875,4.49609375,3.4853515625,3.46826171875,3.37451171875,3.4365234375,3.443359375
485,3.45361328125,3.3759765625,4.42333984375,3.49951171875,3.46875,3.3759765625,3.43115234375,3.4208984375
486,3.46337890625,3.37451171875,4.474609375,3.53125,3.48291015625,3.37451171875,3.4345703125,3.4599609375
487,3.46435546875,3.3759765625,4.4755859375,3.47802734375,3.40283203125,3.3759765625,3.43896484375,3.4482421875
488,3.47802734375,3.37451171875,4.51416015625,3.53564453125,3.474609375,3.37451171875,3.4404296875,3.45166015625
489,3.45458984375,3.3759765625,4.39794921875,3.48779296875,3.455078125,3.3759765625,3.4326171875,3.4521484375
490,3.48583984375,3.37451171875,4.4912109375,3.52001953125,3.48974609375,3.37451171875,3.4404296875,3.455078125
491,3.4287109375,3.3759765625,4.423828125,3.4970703125,3.46142578125,3.3759765625,3.41796875,3.43408203125
492,3.46337890625,3.37451171875,4.5234375,3.54248046875,3.49267578125,3.37451171875,3.45556640625,3.4384765625
493,3.46044921875,3.3759765625,4.427734375,3.47998046875,3.4560546875,3.3759765625,3.43310546875,3.41357421875
494,3.4794921875,3.37451171875,4.56787109375,3.56298828125,3.482421875,3.37451171875,3.45166015625,3.45263671875
495,3.44140625,3.3759765625,4.38037109375,3.4775390625,3.451171875,3.3759765625,3.4267578125,3.4326171875
496,3.45458984375,3.37451171875,4.48095703125,3.53515625,3.45556640625,3.37451171875,3.44287109375,3.44482421875
497,3.47216796875,3.3759765625,4.40673828125,3.48828125,3.42626953125,3.3759765625,3.4267578125,3.4228515625
498,3.47412109375,3.37451171875,4.49853515625,3.560546875,3.47900390625,3.37451171875,3.44384765625,3.45361328125
499,3.4599609375,3.3759765625,4.45703125,3.490234375,3.45751953125,3.3759765625,3.4169921875,3.4560546875
500,3.48876953125,3.37451171875,4.50048828125,3.57080078125,3.498046875,3.37451171875,3.44970703125,3.43505859375
501,3.43359375,3.3759765625,4.42724609375,3.458984375,3.44384765625,3.3759765625,3.41845703125,3.4140625
502,3.48828125,3.37451171875,4.5244140625,3.521484375,3.4736328125,3.37451171875,3.44140625,3.45703125
503,3.45458984375,3.3759765625,4.4140625,3.51611328125,3.44921875,3.3759765625,3.4482421875,3.44482421875
504,3.48486328125,3.37451171875,4.51904296875,3.5498046875,3.486328125,3.37451171875,3.4462890625,3.43115234375
505,3.4296875,3.3759765625,4.4375,3.48681640625,3.44189453125,3.3759765625,3.42578125,3.40673828125
506,3.4716796875,3.37451171875,4.4755859375,3.5419921875,3.45947265625,3.37451171875,3.45263671875,3.43212890625
507,3.451171875,3.3759765625,4.4794921875,3.49658203125,3.4365234375,3.3759765625,3.453125,3.42333984375
508,3.47412109375,3.37451171875,4.4912109375,3.5146484375,3.46337890625,3.37451171875,3.44287109375,3.43994140625
509,3.44140625,3.3759765625,4.43310546875,3.513671875,3.4453125,3.3759765625,3.43994140625,3.42529296875
510,3.4892578125,3.37451171875,4.47412109375,3.53271484375,3.48876953125,3.37451171875,3.4443359375,3.451171875
511,3.45166015625,3.3759765625,4.44140625,3.5029296875,3.4365234375,3.3759765625,3.4375,3.4228515625
512,3.49609375,3.37451171875,4.47509765625,3.53759765625,3.45458984375,3.37451171875,3.4384765625,3.43896484375
513,3.439453125,3.3759765625,4.50927734375,3.48974609375,3.44677734375,3.3759765625,3.4365234375,3.41650390625
514,3.46826171875,3.37451171875,4.50439453125,3.56494140625,3.46142578125,3.37451171875,3.42431640625,3.46142578125
515,3.4404296875,3.3759765625,4.44970703125,3.482421875,3.4267578125,3.3759765625,3.43115234375,3.4423828125
516,3.4912109375,3.37451171875,4.49072265625,3.56787109375,3.48193359375,3.37451171875,3.43505859375,3.4501953125
517,3.41943359375,3.3759765625,4.45947265625,3.44970703125,3.4296875,3.3759765625,3.42919921875,3.42041015625
518,3.4443359375,3.37451171875,4.52783203125,3.5009765625,3.4599609375,3.37451171875,3.439453125,3.44140625
519,3.486328125,3.3759765625,4.41943359375,3.49658203125,3.44970703125,3.3759765625,3.427734375,3.42529296875
520,3.48876953125,3.37451171875,4.5185546875,3.53466796875,3.47119140625,3.37451171875,3.44580078125,3.43701171875
521,3.4521484375,3.3759765625,4.43701171875,3.47314453125,3.408203125,3.3759765625,3.42919921875,3.45703125
522,3.46240234375,3.37451171875,4.52197265625,3.54638671875,3.451171875,3.37451171875,3.45751953125,3.453125
523,3.447265625,3.3759765625,4.408203125,3.4658203125,3.4306640625,3.3759765625,3.4306640625,3.43408203125
524,3.45703125,3.37451171875,4.5302734375,3.5166015625,3.45361328125,3.37451171875,3.43798828125,3.44189453125
525,3.45263671875,3.3759765625,4.4482421875,3.51318359375,3.42919921875,3.3759765625,3.43994140625,3.44091796875
526,3.482421875,3.37451171875,4.49755859375,3.54541015625,3.47998046875,3.37451171875,3.4345703125,3.45751953125
527,3.4267578125,3.3759765625,4.455078125,3.4814453125,3.43017578125,3.3759765625,3.412109375,3.4423828125
528,3.43408203125,3.37451171875,4.494140625,3.50146484375,3.4521484375,3.37451171875,3.4541015625,3.43359375
529,3.4638671875,3.3759765625,4.47216796875,3.51171875,3.41845703125,3.3759765625,3.42919921875,3.41357421875
530,3.47607421875,3.37451171875,4.556640625,3.5576171875,3.466796875,3.37451171875,3.45751953125,3.45361328125
531,3.43310546875,3.3759765625,4.42041015625,3.44580078125,3.43310546875,3.3759765625,3.42333984375,3.42529296875
532,3.470703125,3.37451171875,4.4892578125,3.54736328125,3.462890625,3.37451171875,3.44775390625,3.4443359375
533,3.4443359375,3.3759765625,4.48486328125,3.47607421875,3.44677734375,3.3759765625,3.44384765625,3.4150390625
534,3.46630859375,3.37451171875,4.50732421875,3.56396484375,3.458984375,3.37451171875,3.4560546875,3.45556640625
535,3.45068359375,3.3759765625,4.4443359375,3.43994140625,3.4306640625,3.3759765625,3.41064453125,3.4189453125
536,3.45263671875,3.37451171875,4.552734375,3.513671875,3.458984375,3.37451171875,3.44384765625,3.4375
537,3.46484375,3.3759765625,4.46630859375,3.4970703125,3.45751953125,3.3759765625,3.42431640625,3.4482421875
538,3.44921875,3.37451171875,4.53955078125,3.5205078125,3.47265625,3.37451171875,3.46484375,3.45166015625
539,3.43359375,3.3759765625,4.45068359375,3.498046875,3.43017578125,3.3759765625,3.44189453125,3.4501953125
540,3.4853515625,3.37451171875,4.50146484375,3.5810546875,3.49951171875,3.37451171875,3.44677734375,3.45263671875
541,3.4140625,3.3759765625,4.462890625,3.458984375,3.40673828125,3.3759765625,3.42919921875,3.423828125
542,3.49462890625,3.37451171875,4.50830078125,3.54833984375,3.4833984375,3.37451171875,3.43017578125,3.45263671875
543,3.41943359375,3.3759765625,4.4453125,3.45703125,3.42578125,3.3759765625,3.447265625,3.4287109375
544,3.47998046875,3.37451171875,4.48583984375,3.556640625,3.47265625,3.37451171875,3.4296875,3.46728515625
545,3.42529296875,3.3759765625,4.5078125,3.470703125,3.42919921875,3.3759765625,3.43505859375,3.4296875
546,3.46826171875,3.37451171875,4.49267578125,3.53173828125,3.46728515625,3.37451171875,3.43505859375,3.4365234375
547,3.435546875,3.3759765625,4.45166015625,3.46484375,3.44775390625,3.3759765625,3.43212890625,3.40966796875
548,3.4873046875,3.37451171875,4.46875,3.52197265625,3.4677734375,3.37451171875,3.46044921875,3.45166015625
549,3.447265625,3.3759765625,4.51025390625,3.490234375,3.431640625,3.3759765625,3.43798828125,3.43798828125
550,3.38623046875,3.37451171875,4.41552734375,3.40087890625,3.373046875,3.37451171875,3.37646484375,3.37890625
