,ansatz_0a_su2_2f,ansatz_0b_su2_2f,ansatz_0c_su2_2f,ansatz_0d_su2_2f,ansatz_1a_su2_2f,ansatz_1b_su2_2f,ansatz_1c_su2_2f,ansatz_1d_su2_2f
183,5.658203125,4.50390625,6.248046875,5.1767578125,5.3388671875,4.50390625,6.2666015625,4.798828125
184,5.7099609375,4.498046875,6.1396484375,5.005859375,5.177734375,4.498046875,6.3056640625,4.6923828125
185,5.51171875,4.50390625,6.0791015625,5.158203125,5.076171875,4.50390625,6.1494140625,4.7900390625
186,5.73828125,4.498046875,6.2587890625,5.1435546875,5.30859375,4.498046875,6.2099609375,4.8359375
187,5.5986328125,4.50390625,6.0771484375,5.0166015625,5.0888671875,4.50390625,6.3203125,4.70703125
188,5.7470703125,4.498046875,6.3271484375,5.16015625,5.208984375,4.498046875,6.306640625,4.7265625
189,5.603515625,4.50390625,6.0048828125,4.888671875,5.091796875,4.50390625,6.08203125,4.73828125
190,5.62890625,4.498046875,6.0654296875,5.0048828125,5.0849609375,4.498046875,6.13671875,4.7861328125
191,5.6484375,4.50390625,6.1728515625,5.02734375,5.2724609375,4.50390625,6.2314453125,4.703125
192,5.59765625,4.498046875,6.296875,5.029296875,5.203125,4.498046875,6.2548828125,4.693359375
193,5.673828125,4.50390625,5.880859375,5.0166015625,5.1162109375,4.50390625,6.2333984375,4.734375
194,5.8076171875,4.498046875,6.19140625,5.1826171875,5.17578125,4.498046875,6.23828125,4.7734375
195,5.6337890625,4.50390625,6.0830078125,4.8828125,5.1376953125,4.50390625,6.2802734375,4.6484375
196,5.595703125,4.498046875,6.11328125,5.0634765625,5.2587890625,4.498046875,6.1044921875,4.6513671875
197,5.6953125,4.50390625,6.220703125,4.8681640625,5.0791015625,4.50390625,6.265625,4.728515625
198,5.7705078125,4.498046875,6.1826171875,5.02734375,5.1875,4.498046875,6.3291015625,4.7080078125
199,5.5791015625,4.50390625,5.9970703125,4.9990234375,5.0947265625,4.50390625,5.9541015625,4.744140625
200,5.712890625,4.498046875,6.2490234375,5.001953125,5.259765625,4.498046875,6.025390625,4.7744140625
201,5.51171875,4.50390625,6.166015625,4.9619140625,5.1005859375,4.50390625,6.0498046875,4.712890625
202,5.638671875,4.498046875,6.361328125,4.9560546875,5.1259765625,4.498046875,6.1572265625,4.7822265625
203,5.6767578125,4.50390625,5.966796875,5.0,5.1884765625,4.50390625,5.951171875,4.71484375
204,5.712890625,4.498046875,6.412109375,5.0654296875,5.2548828125,4.498046875,6.330078125,4.7041015625
205,5.51171875,4.50390625,5.9716796875,4.923828125,5.0263671875,4.50390625,5.8056640625,4.654296875
206,5.61328125,4.498046875,6.2265625,4.8330078125,5.240234375,4.498046875,6.06640625,4.6513671875
207,5.5390625,4.50390625,6.2587890625,4.9423828125,5.1708984375,4.50390625,5.8388671875,4.6201171875
208,5.5634765625,4.498046875,6.1708984375,4.9599609375,5.146484375,4.498046875,6.00390625,4.87109375
209,5.650390625,4.50390625,6.1240234375,4.91796875,5.1318359375,4.50390625,5.74609375,4.732421875
210,5.6279296875,4.498046875,6.3212890625,4.9462890625,5.1318359375,4.498046875,5.87109375,4.6591796875
211,5.6455078125,4.50390625,6.0595703125,4.9658203125,5.1318359375,4.50390625,5.96875,4.7548828125
212,5.56640625,4.498046875,6.271484375,4.845703125,5.3173828125,4.498046875,5.8056640625,4.8115234375
213,5.515625,4.50390625,6.068359375,4.947265625,4.9931640625,4.50390625,5.8408203125,4.576171875
214,5.5537109375,4.498046875,6.2294921875,4.9560546875,5.171875,4.498046875,5.904296875,4.787109375
215,5.5380859375,4.50390625,6.1435546875,4.984375,5.099609375,4.50390625,5.8564453125,4.595703125
216,5.5478515625,4.498046875,6.3759765625,4.8681640625,5.0234375,4.498046875,5.8779296875,4.666015625
217,5.6826171875,4.50390625,5.8603515625,4.9404296875,5.1650390625,4.50390625,5.931640625,4.658203125
218,5.7001953125,4.498046875,5.80859375,4.9453125,5.2861328125,4.498046875,5.8671875,4.744140625
219,5.4248046875,4.50390625,6.2421875,4.8828125,5.0400390625,4.50390625,5.8544921875,4.6611328125
220,5.5439453125,4.498046875,6.0283203125,5.0,5.2099609375,4.498046875,5.9140625,4.6982421875
221,5.4697265625,4.50390625,5.6259765625,4.888671875,5.0615234375,4.50390625,5.8544921875,4.7470703125
222,5.548828125,4.498046875,5.73828125,4.9677734375,5.1640625,4.498046875,5.9931640625,4.7548828125
223,5.5419921875,4.50390625,5.9150390625,4.8056640625,5.048828125,4.50390625,5.6171875,4.60546875
224,5.46875,4.498046875,5.7236328125,4.900390625,5.1533203125,4.498046875,5.8984375,4.71875
225,5.595703125,4.50390625,5.951171875,4.9755859375,5.0732421875,4.50390625,5.73046875,4.580078125
226,5.7275390625,4.498046875,5.685546875,4.94140625,5.130859375,4.498046875,5.7509765625,4.7724609375
227,5.5478515625,4.50390625,5.7783203125,4.9912109375,5.0732421875,4.50390625,5.8349609375,4.693359375
228,5.455078125,4.498046875,5.6904296875,4.7421875,5.1923828125,4.498046875,5.85546875,4.6669921875
229,5.5048828125,4.50390625,5.8056640625,4.916015625,4.9853515625,4.50390625,5.7265625,4.65234375
230,5.556640625,4.498046875,5.890625,4.921875,5.1416015625,4.498046875,6.013671875,4.5908203125
231,5.5009765625,4.50390625,5.634765625,4.84375,5.07421875,4.50390625,5.6044921875,4.5615234375
232,5.4970703125,4.498046875,5.806640625,4.97265625,5.193359375,4.498046875,5.783203125,4.6826171875
233,5.5166015625,4.50390625,5.8251953125,4.845703125,5.08203125,4.50390625,5.669921875,4.6337890625
234,5.587890625,4.498046875,5.775390625,4.849609375,5.1083984375,4.498046875,5.630859375,4.7177734375
235,5.396484375,4.50390625,5.6826171875,4.85546875,5.1064453125,4.50390625,5.78125,4.6142578125
236,5.638671875,4.498046875,5.7490234375,4.984375,4.9384765625,4.498046875,5.638671875,4.796875
237,5.3828125,4.50390625,5.658203125,4.7734375,5.15234375,4.50390625,5.7685546875,4.58203125
238,5.541015625,4.498046875,5.583984375,4.9501953125,5.19140625,4.498046875,5.7568359375,4.7783203125
239,5.5078125,4.50390625,6.01953125,4.76953125,4.9541015625,4.50390625,5.5615234375,4.6748046875
240,5.5615234375,4.498046875,5.7294921875,4.8544921875,5.404296875,4.498046875,5.7890625,4.6611328125
241,5.4912109375,4.50390625,5.48828125,4.8720703125,4.8466796875,4.50390625,5.470703125,4.6533203125
242,5.6259765625,4.498046875,5.5146484375,4.80078125,5.14453125,4.498046875,5.7265625,4.6552734375
243,5.40234375,4.50390625,5.7744140625,4.84375,5.015625,4.50390625,5.53515625,4.662109375
244,5.6220703125,4.498046875,5.5947265625,4.8505859375,5.0537109375,4.498046875,5.775390625,4.7060546875
245,5.4345703125,4.50390625,5.494140625,4.7890625,4.97265625,4.50390625,5.4208984375,4.7021484375
246,5.548828125,4.498046875,5.5029296875,4.7890625,4.986328125,4.498046875,5.58984375,4.666015625
247,5.5869140625,4.50390625,5.6201171875,4.84765625,4.9775390625,4.50390625,5.5859375,4.6220703125
248,5.6083984375,4.498046875,5.54296875,4.7080078125,4.9873046875,4.498046875,5.779296875,4.70703125
249,5.2822265625,4.50390625,5.498046875,5.015625,5.095703125,4.50390625,5.4794921875,4.599609375
250,5.4794921875,4.498046875,5.6640625,4.794921875,5.1376953125,4.498046875,5.681640625,4.7109375
251,5.4716796875,4.50390625,5.376953125,4.7548828125,4.8701171875,4.50390625,5.51171875,4.650390625
252,5.5419921875,4.498046875,5.626953125,4.7373046875,5.072265625,4.498046875,5.5263671875,4.67578125
253,5.41796875,4.50390625,5.5400390625,4.802734375,4.8671875,4.50390625,5.568359375,4.623046875
254,5.48828125,4.498046875,5.609375,4.896484375,5.1064453125,4.498046875,5.658203125,4.67578125
255,5.5380859375,4.50390625,5.568359375,4.7060546875,4.9912109375,4.50390625,5.498046875,4.603515625
256,5.5478515625,4.498046875,5.689453125,4.7880859375,5.029296875,4.498046875,5.5537109375,4.646484375
257,5.3701171875,4.50390625,5.4580078125,4.796875,4.9111328125,4.50390625,5.54296875,4.642578125
258,5.6142578125,4.498046875,5.7998046875,4.8115234375,5.154296875,4.498046875,5.4619140625,4.6572265625
259,5.333984375,4.50390625,5.3486328125,4.7548828125,4.8974609375,4.50390625,5.64453125,4.6015625
260,5.5341796875,4.498046875,5.6767578125,4.8720703125,5.056640625,4.498046875,5.341796875,4.595703125
261,5.3583984375,4.50390625,5.287109375,4.720703125,4.8818359375,4.50390625,5.66796875,4.599609375
262,5.4833984375,4.498046875,5.623046875,4.8203125,5.0625,4.498046875,5.349609375,4.56640625
263,5.357421875,4.50390625,5.3330078125,4.73828125,4.94140625,4.50390625,5.4677734375,4.6279296875
264,5.451171875,4.498046875,5.919921875,4.755859375,4.943359375,4.498046875,5.357421875,4.744140625
265,5.423828125,4.50390625,5.197265625,4.7841796875,5.041015625,4.50390625,5.5126953125,4.6552734375
266,5.37109375,4.498046875,5.5283203125,4.869140625,4.9775390625,4.498046875,5.443359375,4.5810546875
267,5.4345703125,4.50390625,5.5283203125,4.7041015625,4.890625,4.50390625,5.2421875,4.5966796875
268,5.439453125,4.498046875,5.6630859375,4.87890625,5.0673828125,4.498046875,5.5751953125,4.6875
269,5.375,4.50390625,5.556640625,4.787109375,4.931640625,4.50390625,5.2607421875,4.607421875
270,5.4560546875,4.498046875,5.458984375,4.8740234375,5.01171875,4.498046875,5.3017578125,4.744140625
271,5.35546875,4.50390625,5.8095703125,4.5,4.9033203125,4.50390625,5.3271484375,4.5634765625
272,5.599609375,4.498046875,5.537109375,4.7705078125,4.966796875,4.498046875,5.478515625,4.6708984375
273,5.2900390625,4.50390625,5.6083984375,4.736328125,4.884765625,4.50390625,5.1767578125,4.5751953125
274,5.494140625,4.498046875,5.484375,4.6962890625,5.0380859375,4.498046875,5.5390625,4.6787109375
275,5.390625,4.50390625,5.6142578125,4.6982421875,4.98046875,4.50390625,5.1103515625,4.58984375
276,5.61328125,4.498046875,5.4091796875,4.732421875,5.048828125,4.498046875,5.1708984375,4.640625
277,5.33203125,4.50390625,5.6494140625,4.7197265625,4.8544921875,4.50390625,5.3583984375,4.73046875
278,5.4833984375,4.498046875,5.296875,4.8125,4.908203125,4.498046875,5.18359375,4.708984375
279,5.3837890625,4.50390625,5.6552734375,4.689453125,4.970703125,4.50390625,5.25,4.58984375
280,5.3310546875,4.498046875,5.5439453125,4.7890625,5.0361328125,4.498046875,5.2734375,4.685546875
281,5.4697265625,4.50390625,5.4072265625,4.6904296875,4.923828125,4.50390625,5.1484375,4.64453125
282,5.416015625,4.498046875,5.4609375,4.8447265625,4.9248046875,4.498046875,5.45703125,4.6689453125
283,5.2919921875,4.50390625,5.4462890625,4.642578125,4.8818359375,4.50390625,4.9833984375,4.638671875
284,5.4228515625,4.498046875,5.4716796875,4.64453125,5.03515625,4.498046875,5.2392578125,4.7060546875
285,5.3232421875,4.50390625,5.3857421875,4.7607421875,4.8544921875,4.50390625,5.0732421875,4.638671875
286,5.4140625,4.498046875,5.33203125,4.8271484375,4.9775390625,4.498046875,5.2841796875,4.650390625
287,5.3017578125,4.50390625,5.458984375,4.62109375,5.0,4.50390625,5.1728515625,4.6455078125
288,5.57421875,4.498046875,5.302734375,4.6923828125,5.0810546875,4.498046875,5.1171875,4.7490234375
289,5.279296875,4.50390625,5.619140625,4.646484375,4.921875,4.50390625,5.2021484375,4.607421875
290,5.4482421875,4.498046875,5.5439453125,4.736328125,5.1083984375,4.498046875,5.26953125,4.697265625
291,5.3193359375,4.50390625,5.3017578125,4.6806640625,4.9072265625,4.50390625,5.00390625,4.6591796875
292,5.5078125,4.498046875,5.3369140625,4.74609375,5.0615234375,4.498046875,4.9833984375,4.76171875
293,5.3876953125,4.50390625,5.37109375,4.64453125,5.009765625,4.50390625,5.220703125,4.630859375
294,5.4755859375,4.498046875,5.376953125,4.6796875,5.01171875,4.498046875,5.1181640625,4.6640625
295,5.2587890625,4.50390625,5.3271484375,4.7451171875,4.958984375,4.50390625,5.15625,4.646484375
296,5.365234375,4.498046875,5.4208984375,4.7431640625,5.2041015625,4.498046875,4.83984375,4.6376953125
297,5.4189453125,4.50390625,5.5009765625,4.6474609375,4.7294921875,4.50390625,5.3076171875,4.59375
298,5.494140625,4.498046875,5.365234375,4.8916015625,4.9541015625,4.498046875,4.88671875,4.6259765625
299,5.2314453125,4.50390625,5.3544921875,4.6181640625,4.9501953125,4.50390625,4.9853515625,4.6318359375
300,5.37109375,4.498046875,5.3974609375,4.828125,5.13671875,4.498046875,5.0048828125,4.74609375
301,5.298828125,4.50390625,5.3515625,4.615234375,4.8134765625,4.50390625,4.921875,4.6435546875
302,5.3779296875,4.498046875,5.4306640625,4.705078125,5.0400390625,4.498046875,5.0888671875,4.6611328125
303,5.34375,4.50390625,5.1796875,4.677734375,4.8310546875,4.50390625,4.79296875,4.63671875
304,5.4033203125,4.498046875,5.484375,4.728515625,4.9462890625,4.498046875,4.9033203125,4.6328125
305,5.2900390625,4.50390625,5.1337890625,4.611328125,4.931640625,4.50390625,4.8466796875,4.6328125
306,5.4296875,4.498046875,5.392578125,4.6982421875,4.7802734375,4.498046875,5.173828125,4.7412109375
307,5.3359375,4.50390625,5.2998046875,4.6103515625,4.9306640625,4.50390625,4.751953125,4.6005859375
308,5.40625,4.498046875,5.40625,4.6201171875,4.955078125,4.498046875,4.8525390625,4.6181640625
309,5.3427734375,4.50390625,5.26171875,4.5654296875,4.8994140625,4.50390625,4.9541015625,4.685546875
310,5.53515625,4.498046875,5.1953125,4.705078125,5.0029296875,4.498046875,4.8896484375,4.5712890625
311,5.2099609375,4.50390625,5.513671875,4.6640625,4.7216796875,4.50390625,4.755859375,4.607421875
312,5.3876953125,4.498046875,5.4658203125,4.6982421875,4.9296875,4.498046875,4.8076171875,4.6884765625
313,5.4033203125,4.50390625,5.0478515625,4.7099609375,4.80859375,4.50390625,4.9453125,4.6025390625
314,5.4443359375,4.498046875,5.087890625,4.7392578125,4.81640625,4.498046875,5.013671875,4.6591796875
315,5.06640625,4.50390625,5.3564453125,4.6015625,4.8115234375,4.50390625,4.7080078125,4.626953125
316,5.1962890625,4.498046875,5.162109375,4.7392578125,4.8056640625,4.498046875,4.837890625,4.6171875
317,5.2978515625,4.50390625,5.216796875,4.61328125,4.857421875,4.50390625,4.8310546875,4.5849609375
318,5.3291015625,4.498046875,5.3349609375,4.6708984375,4.7998046875,4.498046875,4.908203125,4.630859375
319,5.2919921875,4.50390625,5.060546875,4.6171875,4.955078125,4.50390625,4.8291015625,4.650390625
320,5.2314453125,4.498046875,5.087890625,4.6669921875,4.96875,4.498046875,4.8798828125,4.5966796875
321,5.1943359375,4.50390625,5.369140625,4.58984375,4.8046875,4.50390625,4.8623046875,4.5927734375
322,5.3671875,4.498046875,5.150390625,4.6025390625,4.9091796875,4.498046875,4.958984375,4.6591796875
323,5.248046875,4.50390625,5.16015625,4.6416015625,4.77734375,4.50390625,4.6552734375,4.5810546875
324,5.3486328125,4.498046875,5.2587890625,4.697265625,4.890625,4.498046875,4.865234375,4.732421875
325,5.2587890625,4.50390625,5.0634765625,4.65625,4.8505859375,4.50390625,4.71875,4.6728515625
326,5.328125,4.498046875,5.2685546875,4.6494140625,4.787109375,4.498046875,4.7685546875,4.716796875
327,5.25390625,4.50390625,5.1708984375,4.5625,4.814453125,4.50390625,4.80859375,4.66015625
328,5.5419921875,4.498046875,5.0400390625,4.728515625,4.8544921875,4.498046875,4.908203125,4.783203125
329,5.083984375,4.50390625,5.2431640625,4.56640625,4.7392578125,4.50390625,4.7138671875,4.6103515625
330,5.23046875,4.498046875,5.2216796875,4.7158203125,4.8876953125,4.498046875,4.705078125,4.650390625
331,5.154296875,4.50390625,5.103515625,4.6552734375,4.78125,4.50390625,4.796875,4.65234375
332,5.359375,4.498046875,5.279296875,4.7275390625,4.8134765625,4.498046875,4.732421875,4.6923828125
333,5.0673828125,4.50390625,5.080078125,4.755859375,4.7529296875,4.50390625,4.84375,4.599609375
334,5.271484375,4.498046875,5.2744140625,4.6611328125,4.7744140625,4.498046875,4.7841796875,4.6552734375
335,5.1884765625,4.50390625,5.197265625,4.666015625,4.830078125,4.50390625,4.6826171875,4.6337890625
336,5.2578125,4.498046875,5.08984375,4.759765625,4.83203125,4.498046875,4.81640625,4.6513671875
337,5.0859375,4.50390625,5.185546875,4.6259765625,4.833984375,4.50390625,4.76953125,4.61328125
338,5.2041015625,4.498046875,5.21875,4.689453125,4.935546875,4.498046875,4.849609375,4.658203125
339,5.19140625,4.50390625,5.0625,4.6865234375,4.8212890625,4.50390625,4.681640625,4.64453125
340,5.2412109375,4.498046875,5.263671875,4.677734375,4.9169921875,4.498046875,4.7802734375,4.609375
341,5.1943359375,4.50390625,5.0478515625,4.5908203125,4.7041015625,4.50390625,4.6708984375,4.6240234375
342,5.154296875,4.498046875,5.5107421875,4.6669921875,4.8310546875,4.498046875,4.919921875,4.6572265625
343,5.2265625,4.50390625,4.8154296875,4.642578125,4.8056640625,4.50390625,4.6708984375,4.6259765625
344,5.2509765625,4.498046875,5.00390625,4.6708984375,4.9052734375,4.498046875,4.85546875,4.626953125
345,5.19921875,4.50390625,5.1416015625,4.6806640625,4.5966796875,4.50390625,4.6630859375,4.75390625
346,5.3525390625,4.498046875,5.0537109375,4.73828125,4.873046875,4.498046875,4.7490234375,4.6025390625
347,5.1005859375,4.50390625,5.0810546875,4.62109375,4.7705078125,4.50390625,4.7119140625,4.5380859375
348,5.306640625,4.498046875,5.1103515625,4.7265625,4.8642578125,4.498046875,4.6953125,4.60546875
349,5.0732421875,4.50390625,5.1357421875,4.5400390625,4.767578125,4.50390625,4.66796875,4.62109375
350,5.3583984375,4.498046875,5.2353515625,4.7138671875,4.9873046875,4.498046875,4.6220703125,4.7294921875
351,5.109375,4.50390625,4.8896484375,4.6962890625,4.7705078125,4.50390625,4.80078125,4.6083984375
352,5.3212890625,4.498046875,5.0390625,4.7607421875,4.810546875,4.498046875,4.7373046875,4.673828125
353,4.9619140625,4.50390625,5.0673828125,4.54296875,4.7880859375,4.50390625,4.7353515625,4.587890625
354,5.2021484375,4.498046875,5.1611328125,4.8525390625,4.6484375,4.498046875,4.6181640625,4.6865234375
355,5.056640625,4.50390625,5.02734375,4.6044921875,4.818359375,4.50390625,4.6875,4.6259765625
356,5.158203125,4.498046875,4.99609375,4.7001953125,4.8232421875,4.498046875,4.7646484375,4.6630859375
357,5.0302734375,4.50390625,5.1494140625,4.66796875,4.623046875,4.50390625,4.6865234375,4.5458984375
358,5.1767578125,4.498046875,5.138671875,4.720703125,4.7509765625,4.498046875,4.7490234375,4.6484375
359,5.091796875,4.50390625,4.9619140625,4.6162109375,4.7666015625,4.50390625,4.724609375,4.6220703125
360,5.1279296875,4.498046875,5.064453125,4.6181640625,4.8115234375,4.498046875,4.7138671875,4.662109375
361,5.2080078125,4.50390625,5.0576171875,4.728515625,4.7197265625,4.50390625,4.658203125,4.669921875
362,5.220703125,4.498046875,5.193359375,4.7705078125,4.85546875,4.498046875,4.7138671875,4.68359375
363,5.1083984375,4.50390625,4.939453125,4.666015625,4.759765625,4.50390625,4.6552734375,4.642578125
364,5.0439453125,4.498046875,5.3505859375,4.6591796875,4.8427734375,4.498046875,4.796875,4.6240234375
365,5.119140625,4.50390625,4.86328125,4.6826171875,4.787109375,4.50390625,4.5966796875,4.693359375
