,ev_op_r_COBYLA,ev_op_r3_COBYLA,ev_op_H_COBYLA,ev_op_H_2f_COBYLA,ev_op_H_3f_COBYLA,ev_op_Hp_COBYLA,ev_op_Hp2_COBYLA,ev_op_Hp3_COBYLA,ev_op_Hp4_COBYLA,ev_op_r_SPSA,ev_op_r3_SPSA,ev_op_H_SPSA,ev_op_H_2f_SPSA,ev_op_H_3f_SPSA,ev_op_Hp_SPSA,ev_op_Hp2_SPSA,ev_op_Hp3_SPSA,ev_op_Hp4_SPSA
0,7.3779296875,5.0888671875,8.00390625,8.5,8.400390625,8.55859375,8.380859375,6.51171875,7.818359375,7.0498046875,5.5302734375,7.693359375,8.48046875,8.45703125,8.498046875,8.09375,4.91015625,7.6640625
1,7.3779296875,5.0888671875,8.00390625,8.5,8.400390625,8.55859375,8.380859375,6.51171875,7.818359375,7.50390625,5.169921875,7.78125,8.8203125,7.634765625,8.279296875,8.5859375,6.431640625,8.310546875
2,7.3779296875,5.0888671875,8.00390625,8.5,8.400390625,8.55859375,8.380859375,6.51171875,7.818359375,7.0859375,5.8095703125,8.53515625,8.8828125,6.869140625,8.5078125,8.3359375,5.708984375,7.677734375
3,5.9599609375,7.4453125,8.00390625,8.5,8.400390625,7.10546875,8.353515625,7.2421875,7.869140625,7.486328125,5.30078125,7.439453125,7.775390625,7.568359375,8.689453125,8.57421875,8.03125,6.923828125
4,4.6591796875,5.84765625,8.00390625,8.5,8.400390625,7.9140625,8.6796875,6.06640625,8.685546875,7.0283203125,4.5283203125,7.251953125,8.05859375,5.640625,8.4765625,8.056640625,7.544921875,7.89453125
5,7.1318359375,5.84765625,6.73828125,6.91015625,6.23046875,6.13671875,7.51171875,8.244140625,7.240234375,7.525390625,6.3994140625,8.611328125,8.087890625,7.755859375,8.478515625,8.169921875,5.685546875,8.234375
6,4.6591796875,5.3056640625,7.0078125,7.369140625,7.005859375,6.15234375,7.02734375,6.556640625,8.263671875,7.525390625,5.88671875,7.693359375,8.353515625,7.2421875,8.5,7.87109375,7.431640625,6.529296875
7,7.1376953125,5.484375,8.099609375,4.908203125,7.078125,6.7265625,7.255859375,6.177734375,7.09765625,7.0283203125,4.517578125,7.7890625,8.31640625,7.564453125,8.5,8.62109375,7.2890625,8.794921875
8,4.6591796875,5.484375,8.322265625,6.31640625,5.701171875,6.13671875,7.939453125,8.16015625,6.013671875,7.525390625,7.046875,8.09765625,8.251953125,8.83203125,8.4765625,8.708984375,6.8984375,7.6953125
9,7.1435546875,7.2978515625,6.5546875,7.859375,7.48046875,7.0,7.15234375,8.212890625,7.203125,7.0283203125,4.7060546875,7.853515625,8.564453125,7.6953125,8.478515625,8.21484375,7.392578125,7.333984375
10,5.8544921875,5.162109375,6.73828125,5.890625,6.8984375,5.92578125,4.8671875,6.59765625,8.677734375,7.50390625,4.7724609375,7.75,8.73828125,8.03515625,8.5390625,8.81640625,6.44921875,8.41796875
11,4.5009765625,4.541015625,6.970703125,6.69140625,5.4296875,5.3046875,7.2265625,8.189453125,5.826171875,7.0498046875,5.947265625,7.716796875,8.32421875,6.65625,8.501953125,7.890625,8.173828125,6.6796875
12,4.7001953125,4.62890625,6.5546875,7.859375,7.51171875,4.93359375,4.8671875,5.37890625,6.39453125,7.486328125,5.4384765625,8.283203125,8.13671875,7.755859375,8.498046875,8.505859375,6.251953125,8.220703125
13,4.5009765625,4.8125,6.146484375,5.890625,6.89453125,4.83203125,7.400390625,6.55078125,5.1484375,7.0859375,4.6025390625,7.74609375,8.79296875,8.458984375,8.515625,8.376953125,6.759765625,7.98828125
14,4.7001953125,5.119140625,6.146484375,7.5859375,7.775390625,4.95703125,4.8671875,5.685546875,5.3203125,7.490234375,6.4072265625,7.841796875,7.62109375,7.353515625,8.52734375,8.16015625,5.291015625,8.2890625
15,4.5009765625,4.6015625,5.82421875,7.947265625,5.935546875,5.19140625,7.880859375,6.625,6.1796875,7.0869140625,4.4873046875,8.12109375,8.283203125,7.935546875,8.685546875,8.099609375,7.849609375,8.73828125
16,4.7001953125,5.3603515625,5.72265625,7.31640625,4.58203125,4.759765625,5.23046875,8.701171875,7.708984375,7.0859375,6.384765625,8.0859375,8.13671875,6.671875,8.474609375,7.73046875,6.701171875,7.98046875
17,4.5625,4.548828125,6.41796875,7.322265625,6.708984375,4.951171875,6.62109375,5.291015625,7.599609375,7.486328125,4.6298828125,7.798828125,7.076171875,8.51171875,8.501953125,8.4453125,8.287109375,7.75390625
18,4.50390625,5.0322265625,5.849609375,4.484375,7.16796875,4.541015625,5.470703125,5.291015625,6.404296875,7.490234375,4.96875,8.107421875,8.509765625,8.7421875,8.484375,8.404296875,7.44140625,8.58203125
19,4.5068359375,4.541015625,6.197265625,6.5625,6.39453125,4.51171875,5.515625,5.92578125,5.41796875,7.0869140625,5.498046875,7.021484375,8.15625,7.71484375,8.697265625,8.451171875,7.13671875,7.75390625
20,4.5009765625,5.806640625,5.58984375,5.37109375,7.7109375,4.5625,4.80859375,5.291015625,7.8125,7.0869140625,5.435546875,7.75390625,6.525390625,7.890625,8.685546875,8.29296875,5.583984375,6.939453125
21,4.498046875,4.541015625,6.322265625,4.484375,7.16796875,4.529296875,5.044921875,6.328125,7.236328125,7.490234375,4.8046875,8.177734375,8.6484375,8.6484375,8.52734375,8.541015625,7.447265625,7.611328125
22,4.50390625,4.8876953125,4.94140625,4.759765625,6.39453125,4.62890625,5.005859375,5.49609375,5.1484375,7.50390625,6.013671875,8.181640625,7.994140625,8.484375,8.21875,8.3125,7.119140625,8.1953125
23,4.498046875,4.9482421875,4.43359375,4.484375,5.833984375,4.509765625,4.765625,4.931640625,6.828125,7.0498046875,4.724609375,6.6015625,7.890625,7.34375,8.509765625,8.599609375,7.505859375,7.81640625
24,4.50390625,4.4853515625,4.814453125,4.767578125,6.89453125,4.4765625,4.580078125,5.404296875,5.1484375,7.490234375,5.8798828125,8.5703125,7.673828125,7.564453125,8.689453125,8.626953125,6.6171875,8.4453125
25,4.5009765625,4.501953125,4.482421875,4.578125,7.583984375,4.4765625,4.927734375,5.076171875,5.703125,7.0869140625,4.787109375,7.591796875,8.400390625,7.833984375,8.5078125,7.3828125,7.51171875,8.123046875
26,4.498046875,4.5595703125,4.501953125,4.875,6.82421875,4.474609375,5.146484375,5.158203125,5.11328125,7.525390625,4.8427734375,7.498046875,8.24609375,8.318359375,8.513671875,7.583984375,7.2265625,8.48046875
27,4.498046875,4.48828125,4.658203125,4.9921875,5.041015625,4.470703125,4.59375,6.203125,7.46875,7.0283203125,5.6416015625,8.1796875,7.658203125,8.859375,8.51171875,8.52734375,7.130859375,7.333984375
28,4.498046875,4.4970703125,4.453125,5.357421875,8.30859375,4.484375,4.615234375,5.205078125,4.837890625,7.486328125,5.8798828125,8.5703125,8.484375,6.130859375,8.498046875,8.4921875,7.533203125,7.560546875
29,4.498046875,4.48828125,4.521484375,4.740234375,4.58203125,4.470703125,5.16796875,5.060546875,7.41796875,7.0859375,4.787109375,7.591796875,8.138671875,8.45703125,8.515625,7.53515625,6.25,6.9140625
30,4.498046875,4.5732421875,4.412109375,5.427734375,7.140625,4.49609375,4.578125,4.82421875,4.984375,7.0498046875,5.9296875,7.904296875,7.173828125,6.9921875,8.4765625,8.380859375,5.369140625,8.08984375
31,4.498046875,4.4990234375,4.498046875,4.482421875,4.58203125,4.4765625,4.603515625,5.822265625,6.30078125,7.50390625,6.0068359375,8.15234375,8.291015625,8.5390625,8.544921875,8.05859375,8.16015625,6.580078125
32,4.498046875,4.587890625,4.380859375,5.455078125,5.689453125,4.48046875,4.583984375,4.841796875,5.51953125,7.525390625,7.044921875,8.193359375,8.81640625,8.337890625,8.5234375,7.572265625,7.787109375,8.30859375
33,4.498046875,4.4853515625,4.369140625,4.705078125,4.58203125,4.458984375,4.474609375,4.9140625,5.904296875,7.0283203125,4.72265625,6.677734375,8.384765625,6.17578125,8.681640625,8.498046875,7.439453125,8.453125
34,4.498046875,4.587890625,4.478515625,5.419921875,6.5859375,4.470703125,4.490234375,4.796875,5.23828125,7.0869140625,5.427734375,8.025390625,8.4453125,8.923828125,8.5,8.158203125,7.265625,7.119140625
35,4.498046875,4.4853515625,4.3828125,4.65234375,4.70703125,4.466796875,4.623046875,5.255859375,4.892578125,7.490234375,5.0322265625,7.908203125,7.484375,8.427734375,8.5,8.685546875,6.25390625,8.392578125
36,,4.587890625,4.333984375,5.34765625,7.666015625,4.45703125,4.564453125,4.759765625,5.515625,7.0283203125,5.8232421875,8.322265625,7.939453125,8.634765625,8.498046875,8.4296875,6.736328125,8.44921875
37,,4.5244140625,4.373046875,4.603515625,5.55859375,4.453125,4.68359375,4.890625,4.6875,7.525390625,5.29296875,7.626953125,7.703125,6.9921875,8.279296875,6.947265625,7.74609375,8.775390625
38,,4.4873046875,4.326171875,4.77734375,4.984375,4.45703125,4.560546875,5.0234375,4.521484375,7.0283203125,4.90625,8.1640625,8.83984375,8.64453125,8.544921875,7.45703125,7.83203125,8.1328125
39,,4.494140625,4.36328125,4.927734375,5.642578125,4.447265625,4.4921875,4.740234375,4.818359375,7.525390625,5.71484375,7.4921875,8.478515625,7.822265625,8.4765625,8.736328125,7.39453125,7.435546875
40,,4.494140625,4.33203125,4.513671875,4.80859375,4.44140625,4.53125,4.99609375,5.216796875,7.525390625,4.814453125,7.978515625,8.47265625,8.498046875,8.515625,8.376953125,6.330078125,6.736328125
41,,4.48828125,4.357421875,4.626953125,4.802734375,4.44921875,4.494140625,4.740234375,4.74609375,7.0283203125,5.296875,7.947265625,7.888671875,8.669921875,8.498046875,8.505859375,7.783203125,6.50390625
42,,4.4853515625,4.359375,4.552734375,4.7265625,4.443359375,4.498046875,4.611328125,5.09765625,7.0869140625,5.201171875,6.572265625,8.81640625,7.96875,8.478515625,8.107421875,7.517578125,8.919921875
43,,4.4921875,4.322265625,4.626953125,5.609375,4.45703125,4.4609375,4.908203125,4.73046875,7.490234375,4.9189453125,7.978515625,8.1484375,8.595703125,8.4765625,7.7421875,6.48828125,6.513671875
44,,4.4853515625,4.33203125,4.482421875,4.529296875,4.44921875,4.431640625,4.611328125,5.232421875,7.486328125,4.8505859375,8.33203125,8.078125,8.265625,8.509765625,8.255859375,6.498046875,8.16796875
45,,4.494140625,4.41015625,4.470703125,4.87890625,4.453125,4.4609375,4.765625,4.6328125,7.0859375,5.6611328125,7.61328125,8.0390625,7.43359375,8.21875,7.578125,6.703125,6.603515625
46,,4.4853515625,4.333984375,4.427734375,4.640625,4.451171875,4.4453125,4.7578125,5.046875,7.486328125,5.296875,7.947265625,7.73046875,8.515625,8.517578125,8.3125,7.1328125,8.810546875
47,,4.4853515625,4.37109375,4.421875,5.181640625,4.447265625,4.462890625,4.54296875,4.921875,7.0859375,4.814453125,7.978515625,8.62890625,8.07421875,8.515625,8.599609375,5.916015625,7.333984375
48,,4.4873046875,4.322265625,4.3671875,4.552734375,4.447265625,4.486328125,4.6171875,5.046875,7.0498046875,4.515625,6.61328125,8.7890625,8.412109375,8.509765625,8.259765625,6.673828125,6.7421875
49,,4.494140625,4.34375,4.404296875,5.599609375,4.443359375,4.43359375,4.705078125,4.73828125,7.50390625,5.7822265625,7.947265625,7.03125,8.75,8.21875,8.55078125,6.576171875,7.515625
50,,4.4921875,4.3203125,4.373046875,4.58203125,4.443359375,4.43359375,4.73828125,4.529296875,7.498046875,4.7060546875,6.75,7.673828125,8.79296875,8.498046875,8.419921875,7.935546875,8.064453125
51,,4.4853515625,4.3203125,4.4453125,4.638671875,4.443359375,4.42578125,4.53515625,4.888671875,7.03515625,6.98046875,8.19921875,8.099609375,8.490234375,8.466796875,8.373046875,5.677734375,7.287109375
52,,4.4921875,4.33984375,4.357421875,4.826171875,4.443359375,4.423828125,4.423828125,4.53125,5.3330078125,5.986328125,6.689453125,8.681640625,8.4609375,8.6875,8.791015625,7.61328125,7.05859375
53,,4.4853515625,4.330078125,4.466796875,4.6015625,4.44140625,4.4375,4.484375,4.6875,6.3466796875,6.958984375,7.59765625,5.962890625,7.939453125,8.42578125,7.130859375,5.75,7.154296875
54,,4.4853515625,4.310546875,4.357421875,4.708984375,4.443359375,4.42578125,4.544921875,4.50390625,5.212890625,6.302734375,5.322265625,8.294921875,7.65625,7.85546875,7.326171875,8.4296875,7.376953125
55,,4.4873046875,4.3203125,4.365234375,4.595703125,4.443359375,4.455078125,4.78125,4.578125,4.5478515625,6.583984375,4.8671875,8.396484375,7.166015625,6.669921875,8.55859375,8.30078125,7.935546875
56,,4.4873046875,4.31640625,4.36328125,4.783203125,4.44140625,4.44140625,4.45703125,4.6328125,5.0546875,6.375,4.837890625,7.615234375,7.5390625,7.05859375,6.72265625,7.625,7.70703125
57,,4.4853515625,4.31640625,4.392578125,4.556640625,4.44140625,4.4140625,4.55859375,4.515625,4.515625,6.876953125,5.375,8.123046875,7.880859375,8.0546875,5.103515625,8.3359375,7.14453125
58,,4.4853515625,4.326171875,4.4140625,4.53515625,4.44140625,4.412109375,4.4140625,4.490234375,4.8291015625,7.2236328125,5.78515625,7.216796875,6.1171875,8.23046875,6.646484375,8.45703125,8.212890625
59,,4.4853515625,4.306640625,4.326171875,4.6484375,4.44140625,4.41796875,4.404296875,4.580078125,4.5068359375,5.779296875,4.548828125,7.32421875,7.43359375,7.51953125,8.5859375,7.04296875,6.7890625
60,,4.4853515625,4.31640625,4.34375,4.556640625,4.44140625,4.416015625,4.39453125,4.515625,4.556640625,5.6328125,6.314453125,7.02734375,8.775390625,8.490234375,5.998046875,7.11328125,7.5078125
61,,4.4853515625,4.3046875,4.33203125,4.552734375,4.44140625,4.4140625,4.39453125,4.572265625,4.662109375,5.703125,6.0078125,7.677734375,6.826171875,8.03515625,7.537109375,8.228515625,7.71484375
62,,4.4853515625,4.3046875,4.326171875,4.845703125,4.44140625,4.421875,4.486328125,4.48046875,4.59765625,5.7744140625,5.83984375,6.291015625,8.013671875,8.330078125,7.669921875,8.166015625,7.626953125
63,,4.4853515625,4.3046875,4.3515625,4.529296875,4.44140625,4.416015625,4.42578125,4.71875,4.5771484375,5.1435546875,6.58984375,8.0390625,8.23046875,7.9375,8.939453125,5.6640625,6.654296875
64,,4.4853515625,4.302734375,4.361328125,4.658203125,4.44140625,4.423828125,4.51171875,4.560546875,4.591796875,4.6044921875,6.470703125,7.99609375,8.74609375,7.1171875,7.4375,8.193359375,6.8671875
65,,4.4853515625,4.298828125,4.359375,4.6171875,4.44140625,4.412109375,4.44140625,4.658203125,4.5830078125,6.54296875,5.474609375,6.44140625,7.3515625,6.892578125,7.33984375,7.82421875,6.130859375
66,,4.4853515625,4.30078125,4.337890625,4.7265625,,4.40625,4.4453125,4.515625,4.5859375,6.00390625,6.150390625,5.845703125,8.7265625,6.6875,7.52734375,7.251953125,7.38671875
67,,4.4853515625,4.30078125,4.33984375,4.5546875,,4.400390625,4.412109375,4.794921875,4.5830078125,5.34375,5.322265625,6.798828125,5.375,8.12109375,7.28515625,8.4375,6.220703125
68,,4.4853515625,4.296875,4.337890625,4.853515625,,4.408203125,4.3984375,4.517578125,4.626953125,5.365234375,5.169921875,6.271484375,8.6484375,8.716796875,8.3125,6.923828125,6.265625
69,,4.4853515625,4.30859375,4.328125,4.4921875,,4.400390625,4.412109375,4.611328125,4.556640625,5.03515625,6.373046875,6.861328125,7.8359375,8.01171875,6.064453125,6.876953125,8.04296875
70,,4.4853515625,4.306640625,4.314453125,4.48046875,,4.39453125,4.40234375,4.48828125,4.6064453125,5.7197265625,4.580078125,7.70703125,8.458984375,7.458984375,5.888671875,7.201171875,7.142578125
71,,4.4853515625,4.30078125,4.314453125,4.4609375,,4.4140625,4.396484375,4.515625,4.5595703125,4.5810546875,5.01953125,5.912109375,7.365234375,6.37109375,7.77734375,6.234375,7.509765625
72,,4.4853515625,4.30859375,4.32421875,4.453125,,4.39453125,4.40625,4.53515625,4.591796875,4.7001953125,5.041015625,7.9375,7.8984375,8.669921875,7.978515625,6.87890625,8.025390625
73,,4.4853515625,4.298828125,4.318359375,4.51171875,,4.408203125,4.421875,4.455078125,4.57421875,4.7373046875,4.740234375,7.546875,8.171875,8.935546875,8.4375,6.693359375,6.451171875
74,,4.4853515625,4.30078125,4.31640625,4.642578125,,4.3984375,4.41015625,4.44140625,4.6064453125,4.779296875,4.666015625,7.357421875,7.732421875,8.455078125,8.2109375,6.83984375,6.9375
75,,4.4853515625,4.29296875,4.328125,4.470703125,,4.404296875,4.41796875,4.4453125,4.556640625,4.509765625,5.064453125,8.943359375,7.45703125,8.353515625,7.646484375,5.79296875,6.525390625
76,,4.4853515625,4.298828125,4.33203125,4.587890625,,4.4140625,4.4140625,4.484375,4.5947265625,4.5234375,4.96875,7.775390625,7.716796875,8.482421875,7.44140625,6.375,6.25
77,,4.4853515625,4.298828125,4.322265625,4.486328125,,4.40625,4.359375,4.486328125,4.5625,4.52734375,4.935546875,8.689453125,6.5234375,8.0546875,7.96484375,7.279296875,5.5078125
78,,,4.296875,4.3125,4.341796875,,4.40234375,4.353515625,4.556640625,4.591796875,4.9189453125,5.0859375,8.451171875,7.82421875,5.83984375,6.908203125,5.736328125,5.587890625
79,,,4.29296875,4.31640625,4.33984375,,4.404296875,4.361328125,4.498046875,4.57421875,4.6396484375,4.6640625,6.677734375,7.205078125,6.470703125,8.095703125,6.8828125,6.95703125
80,,,4.298828125,4.31640625,4.35546875,,4.39453125,4.36328125,4.41796875,4.6064453125,4.5517578125,5.044921875,7.986328125,6.341796875,8.576171875,6.763671875,6.193359375,5.810546875
81,,,4.3046875,4.31640625,4.416015625,,4.396484375,4.353515625,4.435546875,4.5537109375,4.5517578125,4.93359375,8.228515625,8.13671875,7.724609375,6.697265625,5.904296875,6.966796875
82,,,4.294921875,4.310546875,4.357421875,,4.40234375,4.34375,4.357421875,4.5947265625,4.9033203125,5.240234375,8.2421875,7.013671875,7.28515625,7.55078125,4.822265625,6.412109375
83,,,4.294921875,4.33203125,4.361328125,,4.396484375,4.39453125,4.310546875,4.5595703125,4.50390625,4.462890625,6.716796875,6.294921875,7.939453125,5.833984375,7.076171875,7.287109375
84,,,4.296875,4.314453125,4.359375,,4.3984375,4.35546875,4.3203125,4.5947265625,5.2763671875,4.578125,7.140625,5.76171875,6.578125,7.4921875,5.119140625,7.560546875
85,,,4.29296875,4.298828125,4.33203125,,4.39453125,4.33984375,4.380859375,4.556640625,4.9755859375,5.181640625,7.18359375,7.548828125,7.744140625,7.51171875,7.16015625,6.017578125
86,,,4.29296875,4.3671875,4.33984375,,4.39453125,4.3359375,4.328125,4.591796875,4.681640625,4.974609375,6.77734375,5.982421875,8.525390625,7.08203125,6.6796875,6.8125
87,,,4.29296875,4.3203125,4.4140625,,4.39453125,4.37890625,4.3515625,4.568359375,4.599609375,4.671875,6.470703125,8.19140625,8.291015625,7.392578125,5.37109375,6.572265625
88,,,4.3046875,4.30859375,4.39453125,,4.3984375,4.330078125,4.3203125,4.5947265625,4.5634765625,4.96875,7.05859375,7.484375,8.2265625,8.08203125,4.66015625,5.291015625
89,,,4.298828125,4.3125,4.4296875,,4.39453125,4.369140625,4.318359375,4.5537109375,4.62890625,4.6484375,7.107421875,5.107421875,7.32421875,6.447265625,7.271484375,7.037109375
90,,,4.29296875,4.3046875,4.369140625,,4.39453125,4.34765625,4.314453125,4.591796875,5.228515625,4.95703125,6.986328125,8.39453125,6.416015625,6.08203125,6.0,7.998046875
91,,,4.296875,4.31640625,4.384765625,,4.400390625,4.34765625,4.34375,4.5595703125,4.814453125,4.61328125,6.923828125,7.462890625,7.15234375,7.89453125,4.880859375,5.73828125
92,,,4.29296875,4.30859375,4.357421875,,4.3984375,4.34375,4.318359375,4.5947265625,4.6005859375,4.462890625,7.41796875,6.97265625,7.650390625,5.822265625,6.068359375,8.4140625
93,,,4.29296875,4.306640625,4.552734375,,4.39453125,4.328125,4.36328125,4.55078125,4.892578125,5.138671875,5.892578125,6.951171875,6.283203125,5.046875,5.5625,6.82421875
94,,,4.29296875,4.296875,4.3515625,,4.3984375,4.326171875,4.333984375,4.591796875,4.7685546875,4.748046875,8.330078125,6.384765625,8.0703125,5.458984375,5.373046875,5.779296875
95,,,4.29296875,4.310546875,4.359375,,4.39453125,4.322265625,4.318359375,4.5595703125,4.556640625,4.55078125,6.40234375,8.08203125,8.009765625,4.5703125,5.05859375,7.71875
96,,,4.29296875,4.3046875,4.33203125,,4.39453125,4.318359375,4.326171875,4.5947265625,4.71875,4.705078125,5.208984375,7.546875,8.041015625,4.87109375,5.193359375,4.935546875
97,,,4.29296875,4.30859375,4.365234375,,4.39453125,4.318359375,4.357421875,4.55078125,4.54296875,4.8125,5.41796875,6.76171875,8.001953125,5.11328125,5.84765625,7.474609375
98,,,4.29296875,4.298828125,4.341796875,,4.39453125,4.318359375,4.38671875,4.591796875,4.5888671875,4.86328125,6.46875,6.080078125,8.1171875,4.40234375,5.240234375,5.28515625
99,,,4.29296875,4.298828125,4.3203125,,4.39453125,4.3203125,4.32421875,4.5595703125,4.646484375,4.689453125,4.900390625,7.751953125,7.89453125,5.623046875,5.1875,7.029296875
100,,,4.29296875,4.2890625,4.33984375,,4.3984375,4.322265625,4.3203125,4.5947265625,5.123046875,4.7421875,6.263671875,5.275390625,7.490234375,4.841796875,5.947265625,5.8359375
101,,,4.29296875,4.302734375,4.3515625,,4.39453125,4.31640625,4.33984375,4.55078125,4.7763671875,4.6640625,7.369140625,7.89453125,8.0703125,5.818359375,4.72265625,8.123046875
102,,,4.29296875,4.294921875,4.318359375,,4.3984375,4.30859375,4.3046875,4.591796875,4.5263671875,4.732421875,6.86328125,6.91796875,8.169921875,6.228515625,4.775390625,7.01171875
103,,,4.29296875,4.3046875,4.330078125,,4.39453125,4.3125,4.3046875,4.556640625,4.5673828125,4.5625,5.2578125,5.791015625,7.83203125,5.595703125,4.96484375,8.140625
104,,,4.29296875,4.296875,4.337890625,,4.39453125,4.306640625,4.3125,4.591796875,4.77734375,4.50390625,5.89453125,5.1171875,8.2265625,6.296875,4.669921875,8.16015625
105,,,4.29296875,4.341796875,4.46484375,,4.3984375,4.306640625,4.302734375,4.55078125,4.5693359375,4.7109375,6.205078125,6.6953125,7.529296875,6.3828125,5.685546875,7.14453125
106,,,4.29296875,4.296875,4.318359375,,4.39453125,4.310546875,4.33203125,4.5859375,5.26171875,4.794921875,7.30859375,5.953125,4.48828125,7.30859375,5.095703125,7.20703125
107,,,4.29296875,4.3046875,4.349609375,,4.3984375,4.30859375,4.30859375,4.5595703125,4.7197265625,4.515625,5.51171875,5.859375,5.05859375,4.689453125,5.568359375,7.43359375
108,,,4.29296875,4.298828125,4.3125,,4.39453125,4.30859375,4.314453125,4.5771484375,4.734375,4.646484375,7.18359375,7.087890625,6.857421875,7.513671875,4.93359375,7.931640625
109,,,4.29296875,4.31640625,4.328125,,4.39453125,4.3046875,4.296875,4.5654296875,4.6640625,4.5703125,8.119140625,5.541015625,6.267578125,7.4921875,5.4375,6.150390625
110,,,,4.29296875,4.337890625,,4.39453125,4.30859375,4.294921875,4.5712890625,4.6875,4.912109375,5.96484375,6.91015625,7.21484375,7.4375,6.205078125,5.2578125
111,,,,4.306640625,4.390625,,4.39453125,4.31640625,4.302734375,4.5712890625,4.7158203125,4.640625,7.59765625,5.708984375,8.310546875,7.72265625,5.068359375,7.40234375
112,,,,4.29296875,4.306640625,,4.39453125,4.3046875,4.306640625,4.5712890625,4.603515625,4.705078125,6.916015625,5.6640625,8.466796875,7.79296875,6.681640625,5.7109375
