,values_0a,values_0b,values_0c,values_0d,values_1a,values_1b,values_1c,values_1d
138,6.9475291465513065,4.791000101769073,8.50432712646132,5.4139341448515035,6.8075137881645755,4.791000101769073,10.239690274322754,9.713656832102764
139,7.320562400880363,4.791000101769073,8.736525811986974,5.286452125528224,7.0367952229691575,4.791000101769073,8.707111707910173,9.642431724484485
140,7.124389587764857,4.791000101769073,8.029691450114075,5.734746651534837,6.8075137881645755,4.791000101769073,10.410205522296666,9.75247864459112
141,6.753408315278865,4.791000101769073,8.193679893070685,5.506578222612989,7.094603483704969,4.791000101769073,8.707111707910173,9.642431724484485
142,6.873608835903605,4.791000101769073,8.660272027791718,5.694551556913586,6.8075137881645755,4.791000101769073,9.321895848910321,9.75443224764063
143,7.258644983735908,4.791000101769073,8.687314026828629,4.851733382347988,7.120899019409391,4.791000101769073,8.674372452049287,9.642431724484485
144,6.9364913485816375,4.791000101769073,8.698473516136303,5.194889179872536,6.8075137881645755,4.791000101769073,7.682174452802394,9.743703811533841
145,6.817686550054162,4.791000101769073,8.351003178898958,5.078715335949135,7.133062530837935,4.791000101769073,7.641133901232552,9.642431724484485
146,6.8689833376496505,4.791000101769073,8.281713574169071,5.019382996490252,6.8075137881645755,4.791000101769073,8.959579233543371,9.768593530648323
147,6.8191220377704775,4.791000101769073,8.531922739622038,5.312610241577231,7.147577648402444,4.791000101769073,7.7184511943638014,9.642431724484485
148,6.978397062550317,4.791000101769073,8.135608185166815,5.232183140396374,6.8075137881645755,4.791000101769073,8.044298206500121,9.762574461240952
149,7.419441672068553,4.791000101769073,7.88024962910869,5.626570426787725,7.089932043891232,4.791000101769073,7.653481821339208,9.642431724484485
150,7.0205912426759385,4.791000101769073,8.244924650754395,5.243516130365523,6.8075137881645755,4.791000101769073,8.498150566307402,9.686437868484255
151,6.863883779898474,4.791000101769073,8.675199405370277,5.2180436229157054,7.124146909412309,4.791000101769073,7.958581933563907,9.642431724484485
152,6.836357676603797,4.791000101769073,8.54620544027759,4.937833728212399,6.8075137881645755,4.791000101769073,8.119285063442835,9.803844290587637
153,6.761203705222335,4.791000101769073,8.97546878817718,4.956957156637323,7.283346904848799,4.791000101769073,7.6148249002656385,9.642431724484485
154,7.1326324475640845,4.791000101769073,7.590056032954789,4.935225444862764,6.8075137881645755,4.791000101769073,9.213274881849642,9.72735368181406
155,7.012272367060338,4.791000101769073,8.084896816895155,5.121441290899947,7.213555836517733,4.791000101769073,7.745872018366464,9.642431724484485
156,6.9615777113682515,4.791000101769073,8.04697813779696,4.689371042382433,6.8075137881645755,4.791000101769073,7.783627695039568,9.727507082439086
157,7.076044653215478,4.791000101769073,8.3700584071216,5.07037545319242,7.2001761284088515,4.791000101769073,7.668219671351226,9.642431724484485
158,6.965657058084043,4.791000101769073,8.443622276492158,5.030953802479828,6.8075137881645755,4.791000101769073,8.245664167947695,9.755398115643104
159,6.915580632295125,4.791000101769073,7.593932115812404,4.811512351968154,7.185231350278289,4.791000101769073,7.764757903280065,9.642431724484485
160,6.9858048253457525,4.791000101769073,7.99345690432882,4.8578201561147525,6.8075137881645755,4.791000101769073,9.330255903398847,9.732244831698091
161,6.680699053478776,4.791000101769073,8.817452332495888,5.240459715489978,7.273987703578741,4.791000101769073,7.8984339406803565,9.642431724484485
162,6.676001636560761,4.791000101769073,8.633382645293779,4.94439235606134,6.8075137881645755,4.791000101769073,7.905791731602462,9.767013018658947
163,7.0486362625172525,4.791000101769073,8.189352882245132,4.76647655184037,7.0732914184936035,4.791000101769073,7.55933909342068,9.642431724484485
164,7.123434315260289,4.791000101769073,8.293049002590598,5.0869377836691845,6.8075137881645755,4.791000101769073,8.218449265937636,9.920462058988326
165,6.853283697798719,4.791000101769073,8.625578151307227,5.174883147081467,7.3452718426514965,4.791000101769073,7.767393463152725,9.642431724484485
166,6.928964956753382,4.791000101769073,8.238343310160936,4.983329194452764,6.8075137881645755,4.791000101769073,8.353751042297752,9.794323478078153
167,6.853349601109135,4.791000101769073,8.435457280348563,5.043695630659251,7.137159775042926,4.791000101769073,7.827670650612697,9.642431724484485
168,7.0363484477973275,4.791000101769073,8.03560225426127,5.03435584415034,6.8075137881645755,4.791000101769073,8.12249572940314,9.745508014916368
169,6.710707154845721,4.791000101769073,8.475153178660486,4.744095729774317,7.082069640322994,4.791000101769073,7.765937863234332,9.642431724484485
170,6.563233437411301,4.791000101769073,8.079401436850652,4.789935872435385,6.8075137881645755,4.791000101769073,8.053148703151766,9.925619331894437
171,6.846801584011674,4.791000101769073,7.936742085967929,4.824582188842113,7.227223809657938,4.791000101769073,7.639466363988737,9.642431724484485
172,7.002988201405184,4.791000101769073,7.628272757113923,4.6438712185214674,6.8075137881645755,4.791000101769073,8.11438345737129,9.989559057255809
173,7.016352985868527,4.791000101769073,8.135973472549658,5.127062322592975,6.8399701462186755,4.791000101769073,7.83482583810863,9.642431724484485
174,6.645510662089392,4.791000101769073,7.590056032954789,4.793792073156715,6.8075137881645755,4.791000101769073,8.179019506063693,10.131486863032093
175,6.748404071773072,4.791000101769073,7.897331908304093,4.781818675120708,7.002927126421976,4.791000101769073,7.7272726989057805,9.642431724484485
176,7.120998429763214,4.791000101769073,7.590056032954789,5.037721683136293,7.51254281654967,4.791000101769073,7.921977656748442,10.0746845704277
177,7.006904645362109,4.791000101769073,7.867909539499768,5.1098566269767645,7.7640205469057015,4.791000101769073,7.929038889261916,9.642431724484485
178,6.725766644921818,4.791000101769073,7.590056032954789,4.999756218514846,7.496921401157069,4.791000101769073,8.475096776968037,9.864104776386082
179,6.548061728754249,4.791000101769073,7.864063459302428,4.863744942189165,7.627619918928783,4.791000101769073,7.63503730393335,9.642431724484485
180,6.734025045620761,4.791000101769073,8.454521336229288,4.979035198231212,7.664422274089549,4.791000101769073,8.053510499637465,9.796476256040476
181,6.478780890541027,4.791000101769073,8.250850200692732,4.9491874085159315,7.367538048534455,4.791000101769073,7.68876461142858,10.432797540896528
182,6.534441543312256,4.791000101769073,7.7722643139534,4.960397599364705,6.943537874367227,4.791000101769073,8.233182625104877,9.601964412339774
183,6.549052565776264,4.791000101769073,8.262699979977056,4.960211353308353,6.960232703399077,4.791000101769073,7.851596180764184,10.301209514029148
184,6.685162107022353,4.791000101769073,8.382824907342936,5.116921137838275,7.160886610475918,4.791000101769073,8.563346442858483,9.045221216645094
185,6.696359895963658,4.791000101769073,8.278354012399378,4.854238952219637,7.141983901328374,4.791000101769073,8.013060307891118,8.920248751442285
186,6.848459646135769,4.791000101769073,7.860701462665194,5.007940956527655,7.623442672276048,4.791000101769073,8.419343223767912,8.184988986177105
187,6.6411062433939545,4.791000101769073,8.847761903275915,4.892311721511233,6.647264148147511,4.791000101769073,7.548860484368673,8.969390321830204
188,6.80332127286316,4.791000101769073,7.995591705130202,4.695495994882778,6.964910866454696,4.791000101769073,7.7982628809342,8.674240134794612
189,6.792612997727945,4.791000101769073,8.203726209234786,5.055643522536232,6.902668976885946,4.791000101769073,8.202443446869074,8.18494518519735
190,6.659842405901527,4.791000101769073,8.281020649783242,5.209858286122767,6.53466580678754,4.791000101769073,8.175787659731542,9.318206556756083
191,6.729372917737535,4.791000101769073,7.8559723701381605,4.926992166744466,6.231393856769407,4.791000101769073,7.75162387779279,8.397120930558927
192,6.694530859994851,4.791000101769073,8.200666530189208,5.071564244805063,6.647908840289685,4.791000101769073,8.929481902882987,8.676254461979287
193,6.9479136423753864,4.791000101769073,7.812134266084468,4.904363061038212,6.220168115714462,4.791000101769073,7.864921354269571,10.11924881129807
194,7.079799983398447,4.791000101769073,8.257403883662914,4.961339372065777,6.360937375020606,4.791000101769073,8.339330160761783,7.619379437709721
195,6.75860955537018,4.791000101769073,7.83565048223471,4.780798559347394,6.287752188956673,4.791000101769073,7.560430570862231,7.963486478633466
196,6.863887950936443,4.791000101769073,8.130880808195538,5.0313843657392106,6.574570189967285,4.791000101769073,7.642776456948563,9.246846547661645
197,6.596443685931632,4.791000101769073,8.134672524533284,4.8883180110942215,5.881034533108185,4.791000101769073,8.44955737101011,7.619379437709721
198,6.777896804439019,4.791000101769073,7.948260523608991,4.846474263616461,6.129489704494824,4.791000101769073,8.83925303475919,6.4346782055603615
199,6.736008931751321,4.791000101769073,8.03872431864729,4.970121860968876,6.146940656266031,4.791000101769073,7.8327535513706135,6.715619459632468
200,6.884378733130168,4.791000101769073,7.919972692563979,4.976742661016291,5.92127439627689,4.791000101769073,8.206722377848616,6.78688346578497
201,6.640655763043284,4.791000101769073,8.393498110589745,4.798732666041689,5.9150533230653695,4.791000101769073,7.796007938394223,6.565295697161468
202,6.768234781910295,4.791000101769073,8.002074090656395,4.935720390864914,6.125405509174462,4.791000101769073,8.546518979967798,6.642254698074747
203,6.935074614540068,4.791000101769073,8.278337804924002,4.944479862222188,5.947735788008499,4.791000101769073,7.650289641257947,6.65623770284161
204,6.6649038797643065,4.791000101769073,8.073224092611735,5.14643522383791,6.1147621409593755,4.791000101769073,10.023911803799207,7.560329683208954
205,6.83305937884774,4.791000101769073,8.130211918172241,4.670795611356955,5.846058132537665,4.791000101769073,7.943670850868663,6.577535744484282
206,6.76619794540682,4.791000101769073,7.668468383328636,4.597533889953925,6.0857258273384325,4.791000101769073,8.662360588755936,7.120935062105991
207,6.731337059742134,4.791000101769073,8.47147840288455,4.874949528894584,5.872127503055861,4.791000101769073,7.837932341554012,7.858124571668952
208,6.432860216577597,4.791000101769073,8.003994343098878,4.780852916437527,6.323490473622552,4.791000101769073,8.11543696347431,7.757851829835971
209,6.962202303761221,4.791000101769073,8.313642044383313,4.725041193863351,5.93220678325751,4.791000101769073,8.073363279595199,6.345726897788827
210,6.719250519031801,4.791000101769073,7.791182251850927,4.614198223119789,6.233681216809293,4.791000101769073,9.951354417689979,7.558713929121855
211,6.755877787577376,4.791000101769073,7.858946851805927,4.893111533734847,5.885994246983926,4.791000101769073,7.842585928511257,6.44226915329424
212,6.5772548599174625,4.791000101769073,7.856940738486249,4.750427050283309,6.3688181744253,4.791000101769073,8.388284828720849,6.571433062766318
213,6.616124324143443,4.791000101769073,8.356880168620632,4.752314812020812,5.967326264088288,4.791000101769073,7.686160437024279,6.434439156384709
214,6.759328458774336,4.791000101769073,8.050244810359423,4.644796352719698,6.1418882261413845,4.791000101769073,9.349732141357201,6.406698364028362
215,6.457047640717643,4.791000101769073,8.13636739940245,4.680940541763515,5.90221326622683,4.791000101769073,7.798895972285953,6.473432348674887
216,6.5390743159113605,4.791000101769073,7.807694700427276,4.840918106083355,6.144274200811344,4.791000101769073,8.892476250911908,6.750951947435579
217,6.5021056446770435,,8.060571294305433,4.563030395047987,5.880960558181664,4.791000101769073,8.072800897643354,6.430947065292963
218,6.596970114807547,,7.834520792308562,4.775266847665191,6.213378525367061,4.791000101769073,8.633461224012338,6.202532383597504
219,6.635931812260284,,7.894576995674408,4.765383027702743,5.883144787116074,4.791000101769073,7.9328941606768915,6.298943919400257
220,6.575967228453395,,7.97031775537072,4.882718461821076,6.114182068849573,4.791000101769073,9.84114841609531,6.6198167535534695
221,6.4811094092408315,,8.540844462705174,4.834473633889259,6.041144361794908,4.791000101769073,7.87130939386576,6.338485143418768
222,6.58392682783708,,7.971229131188094,4.81192148207229,6.045252221798659,4.791000101769073,8.007470029256137,6.398619994738367
223,6.707140479378816,,7.854284108549469,4.647917938362139,6.058111734013272,4.791000101769073,7.581434647614405,6.737273655643577
224,6.616854500128424,,7.905839500817102,4.693449905042807,6.191189632358314,4.791000101769073,7.997134113311554,6.35437351486243
225,6.549340709385799,,8.603122038670513,4.609906787766581,5.999464791368116,4.791000101769073,8.00316282645268,6.202532383597504
226,6.537800667265424,,8.294667751180109,4.740422947833491,6.127222391833053,4.791000101769073,8.335397194899087,6.549161471298795
227,6.483296153913498,,8.36944436396932,4.671227659456097,5.918752578862824,4.791000101769073,7.7176147963371236,6.202532383597504
228,7.013021643398131,,7.681086680751556,4.767004614584763,7.0794806547649864,4.791000101769073,8.738694355717884,6.313572749106391
229,6.553805021988568,,7.736329722717388,4.814403495448648,5.989622860450265,4.791000101769073,7.885592213243319,6.202532383597504
230,6.481918471449664,,8.469021113953609,4.638948480427799,6.530555905291346,4.791000101769073,8.168164553476458,6.228544927618227
231,6.493518302384233,,8.17566035161348,4.504978310653244,6.082141945777452,4.791000101769073,8.075333583383706,6.202532383597504
232,6.486426353606066,,8.119989993385518,4.623535163855694,6.4702234363749485,4.791000101769073,8.308222502933255,6.3586192607002285
233,6.513027155010637,,8.14738698901598,4.6101572663976915,6.415335241930896,4.791000101769073,8.083802123312804,6.276678232463513
234,6.745699323285856,,8.220160726890104,4.487762867789033,6.173193511236149,4.791000101769073,8.631128462943416,6.311299440269964
235,6.6784688610420595,,7.9458598008737695,4.576266703036919,5.989528409517311,4.791000101769073,7.793339213279611,6.189354810835474
236,6.6727636321447585,,8.297010619899249,4.794639631699722,5.785467171458676,4.791000101769073,8.921474023606564,6.33100283647654
237,6.615033080036712,,7.590056032954789,4.774411667055099,5.838958142137665,4.791000101769073,7.7858047762661755,6.299544981588434
238,6.804192871206696,,8.091775751260014,4.651297085860613,5.5991179591627285,4.791000101769073,8.529168894894879,6.197558671906207
239,6.74217018572863,,7.590056032954789,4.592227036352739,5.78833022034142,4.791000101769073,8.039422950155164,6.323968459583936
240,6.670927714499104,,7.859836945872072,4.814826498684425,5.654491446127958,4.791000101769073,8.389247211223557,6.254434959141848
241,6.668681782225292,,7.724484763168269,4.514050307196267,5.619639107803773,4.791000101769073,8.068262208135673,6.145184828428641
242,6.700433554262837,,7.645152114409776,4.531694905473901,5.813062693384261,4.791000101769073,8.426311024815003,6.185093208200672
243,6.424071022228261,,8.141333943926655,4.643971376756922,5.5991179591627285,4.791000101769073,7.620543570838715,6.157720812569963
244,6.736030398576743,,8.006833426346576,4.6314647974077126,5.739772506239553,4.791000101769073,7.9220339809379405,5.968286944079114
245,6.475254549924953,,7.910275751118202,4.709888709899411,5.87426792677167,4.791000101769073,7.548860484368673,6.155113568512586
246,6.514118274749456,,8.391047530979815,4.6558214148140316,5.89421109209254,4.791000101769073,7.859362591755139,6.718755415804796
247,6.6426985290921845,,8.019430085800328,4.6181106680687005,5.5991179591627285,4.791000101769073,7.548860484368673,6.089986961218449
248,6.450554901064637,,7.901882118423884,4.921977728770723,6.091053083970203,4.791000101769073,7.827319420254477,7.702338393262815
249,6.55693451229191,,7.590056032954789,4.5945442066535875,5.5991179591627285,4.791000101769073,7.548860484368673,6.361128624405773
250,6.683571008432994,,8.511070970288348,4.7617724989884564,6.159514374558834,4.791000101769073,7.9836253886565425,7.852181800833059
251,6.497187475026366,,7.590056032954789,4.546834024895216,5.5991179591627285,4.791000101769073,7.548860484368673,6.313011015518163
252,6.589920066391904,,7.892623801580417,4.931560368400644,5.978938928132294,4.791000101769073,8.01497732045836,7.746021980139414
253,6.723970503109055,,7.7521716101789195,4.584875203994585,5.5991179591627285,4.791000101769073,7.548860484368673,5.968286944079114
254,6.478744791476653,,7.55232828796262,4.640441852245957,6.0516835244503655,4.791000101769073,8.137982492733098,6.171151295136607
255,6.683592875232878,,7.949829322285714,4.707651691374664,5.692268373151828,4.791000101769073,7.548860484368673,6.3131590828905395
256,6.399762369345849,,7.940567106577024,4.498228649291672,6.283232956386798,4.791000101769073,8.089069877551532,7.11758674529202
257,6.680801597352766,,7.6074598122258665,4.65697224025884,5.591884734844164,4.791000101769073,8.238294164989084,6.094597523378276
258,6.397671845477695,,8.065697738866305,4.545736133597617,6.292016738572459,4.791000101769073,8.731389221428604,6.4808854757904095
259,6.611321191854452,,8.004480265085242,4.704518877229457,5.68784195731538,4.791000101769073,8.084242909964203,6.110982808275756
260,6.519287884052622,,8.093766802799806,4.6033129017341015,5.770522863569587,4.791000101769073,8.153505417172443,5.970001306998366
261,6.6917737213082225,,7.951513759177665,4.548003314531216,5.651901483097305,4.791000101769073,8.533088069872694,6.002542001092187
262,6.587143135554909,,8.16285804078314,4.646493968286418,6.0991208904269945,4.791000101769073,8.17750317205502,7.152384567753037
263,6.449684079775996,,7.884271774836795,4.548093515811336,5.592403030039957,4.791000101769073,8.825686218390103,6.179841932745357
264,6.675292682311172,,7.9089704712595035,4.5125442559238325,5.559334931703284,4.791000101769073,7.548860484368673,6.8021622866028535
265,6.59477488920478,,7.9727821667601,4.562042594054605,5.527272979087597,4.791000101769073,8.51209771040563,6.057354027429671
266,6.489389876659882,,8.11519172676294,4.436327478070298,5.4918464290221385,4.791000101769073,7.987307657616087,6.446361172948024
267,6.592825882245643,,7.707345045497428,4.539954147873786,5.477121556370181,4.791000101769073,8.42478826222448,6.284847123504878
268,6.513973678546696,,7.821455581794888,4.45447509960803,5.370762274829753,4.791000101769073,8.547456273601258,7.02963123823072
269,6.606908351301027,,7.937175824883612,4.679498734745621,5.533005579548416,4.791000101769073,7.990582088078751,6.027054769461634
270,6.58242871532854,,7.775658492712057,4.449058416832606,6.025739935152263,4.791000101769073,8.41318808520545,5.925558558967145
271,6.653837817427372,,7.728482273258066,4.5909563131729065,5.463743647131389,4.791000101769073,8.92598690014718,5.903673127597261
272,6.558900550189548,,8.107143052667547,4.458471357997824,5.693602102281202,4.791000101769073,7.808693881053755,6.324364707248624
273,6.508548275269821,,7.602041044038644,4.701550373678833,5.012890710555336,4.791000101769073,8.105256533170678,5.882342393918119
274,6.643558414350296,,7.933382007161581,4.536442454279403,5.15830558211732,4.791000101769073,8.16137081125793,7.043524618736947
275,6.554008011099368,,8.015680188481552,4.598163461416539,5.185851975901042,4.791000101769073,7.921808670549955,5.991331936108633
276,6.502068967723876,,8.188279477124887,4.593932990123301,5.480957979999407,4.791000101769073,8.165038756569604,6.958013858407255
277,6.5266165510648495,,7.922437770900845,4.440201834993377,5.033423831537857,4.791000101769073,8.389993621743198,5.930339379742943
278,6.505600213377406,,7.882062337027767,4.526567215115498,5.547041725921901,4.791000101769073,8.18259215561679,5.9658139046395
279,6.483918644043216,,8.137190837790772,4.571303132577106,5.184124869404541,4.791000101769073,8.03749877511353,6.043568857414512
280,6.537265752354156,,7.774440781387815,4.474378631915562,5.325539536165111,4.791000101769073,8.055021461581703,5.950015467614039
281,6.498327841539035,,7.834544014711958,4.4709308061521105,5.129328033840966,4.791000101769073,8.287356236600925,6.128377959178023
282,6.660723025040547,,7.775950181847511,4.720816589664858,5.463212419404192,4.791000101769073,8.6772749977114,6.212997332920273
283,6.460229480962712,,7.744677812770499,4.479027673065645,5.1788203805417234,4.791000101769073,7.8147726754121,5.912663198155079
284,6.564820728036665,,7.8655764650364475,4.400073451340847,5.545736796172942,4.791000101769073,7.96108983417519,7.5889044484608075
285,6.579700709944079,,7.896598721340549,4.592408732212034,5.113552953639384,4.791000101769073,8.453394657311335,5.909183875296092
286,6.462154324795022,,7.672316983755384,4.597199772849625,5.273664024885217,4.791000101769073,8.051234623603374,6.9085299925373755
