,ev_op_Hp15_3f,ev_op_Hp20_3f
0,7.515197113737317,15.582089501621633
1,8.887917591546934,15.463974278444287
2,7.5265811633489585,12.864548773706453
3,8.541299002830188,16.406212943816932
4,8.08752274782926,14.694260793852534
5,8.526482309429948,15.207107107820857
6,8.375505831407004,14.418680045149557
7,8.500102511886645,15.762617714649135
8,9.157959659702705,13.392714840237687
9,7.178524474085843,14.269501006121276
10,7.75770887851937,16.003798570266227
11,7.104091357437588,15.305833813214768
12,7.949880219477986,14.345775168200966
13,7.394578570936101,16.258175853318573
14,7.804058694440052,16.519931279227126
15,8.526682941476837,15.7058186109576
16,8.611337846556001,13.69215545292203
17,7.0605575857035285,18.269772361603483
18,7.774683738747959,14.441646671308044
19,8.116579993261325,15.031626109562877
20,7.306974126648581,13.413583961445422
21,7.857335639141972,15.841270907927775
22,7.972440430653237,16.094159334431964
23,7.937346726996561,13.878603626885484
24,8.692095637655054,13.617115372158386
25,7.825665871306703,16.693857893820713
26,8.462449900270965,16.302605718504136
27,6.4704882798925025,15.78546140567111
28,7.871727169883205,14.32087623698067
29,8.679183048202074,14.354688071282487
30,8.268704940989924,15.481347523578185
31,8.325044005614552,12.67249169610852
32,6.401647427351925,15.390772986881583
33,7.788903375697467,15.801994346308176
34,7.834104682168538,14.96600914905809
35,8.032452966675073,15.271358194194839
36,7.207226612029129,15.037110291485202
37,7.998806529207459,15.043896790027324
38,7.519694047484044,12.008047978088698
39,7.917372431162578,17.112930563103454
40,8.665830548788364,14.049261135725397
41,7.747556362007189,15.499163401649225
42,8.691728239660227,15.67717566511172
43,7.1408577130258974,15.217849482948038
44,7.872310741843795,15.458903986348604
45,7.9812346803383925,13.410482707730395
46,7.9141305552548324,15.103957617620287
47,7.834152914172487,16.42811147920253
48,8.897510861523143,16.858307413718382
49,7.285251393946569,13.737330690347545
50,8.66916726716576,15.423658543828951
51,7.517117971577585,13.279186397432992
52,7.161245725151602,12.127073887780188
53,5.501657248807716,15.880571803061084
54,7.144731234905046,14.470181608775084
55,6.5210565551149084,10.366930806207547
56,5.921784070056289,10.736963298080992
57,5.5835286959146595,15.316210155308953
58,5.157427932009638,18.66194569929132
59,6.177453763717587,15.335151717711652
60,5.66833259778555,12.984268403261636
61,7.2064205898853295,14.164881235979305
62,5.438116855135096,11.876978769057793
63,5.770508923916391,13.543892220702771
64,5.6237379078462375,15.88424880149207
65,6.094093679293143,10.727704157448509
66,5.545888946184472,13.658495189594072
67,5.707593207033351,12.589811255074403
68,5.132177954774396,13.010898475713205
69,5.461084102629809,13.712950147727813
70,5.63194785910152,14.000086665821627
71,5.18987390602669,12.88892813363091
72,5.62550672168042,13.229593615920757
73,5.430843884937043,12.139335278955231
74,5.7122298419396405,12.809740453608864
75,5.4053541543239785,11.923419209295764
76,5.1260465954431655,13.737675549215417
77,5.288179512721912,12.463408504989458
78,5.440811506985378,12.879968651503559
79,5.206342533174941,12.15601482818159
80,5.657639744253775,13.522079721258951
81,6.025466731046272,11.069579545773925
82,5.789116765880606,11.84908733475641
83,4.444276865841934,11.59374484628323
84,4.134599941455446,13.454826406055268
85,4.322139324139149,9.797689362494106
86,4.436167794986395,14.055072471526534
87,4.06673978933478,9.974868752333792
88,5.173841278349216,13.128051772472533
89,3.7122880827697613,9.70495003153663
90,5.377627660395755,13.01697506467854
91,4.570036521781268,10.551354451091708
92,5.025216268300175,14.04866593058176
93,4.73609370627954,9.24339226777207
94,5.829797536888278,11.733967973319553
95,3.8469040803826187,10.208811877225145
96,3.959835676598435,8.016731601816032
97,4.327966755244487,12.42067527331517
98,3.7214599847716383,9.807968765883452
99,5.0504907994092285,7.2051971878160215
100,4.020291300409347,8.57156437104104
101,4.095663374161113,7.446038570727379
102,4.171833702075327,8.04227867375156
103,4.487043506009771,8.568003575611762
104,4.0205645054405315,8.585428993726541
105,3.8357476074289893,7.6753099644710066
106,3.9947029286122095,9.478270343531374
107,4.153054562351921,8.374244599994586
108,4.563195657750707,8.927664850250084
109,3.5462170793373655,8.921425399155142
110,3.9104976324234424,9.281926706179785
111,3.530802790914455,6.764567559288389
112,3.723434053139712,9.918394264946468
113,4.112453457180729,5.912606321807382
114,4.00028017448436,7.675811766635756
115,4.021895031495497,6.761010894251959
116,4.2920054321539425,8.455533670983927
117,3.9655962179952358,7.81629389340442
118,3.615384794201853,9.811803441195753
119,4.0679410958111895,5.8665605754379
120,4.138788994382395,8.867456129144145
121,3.9291258598202368,6.202991606711443
122,3.8462626401591136,9.321790524653835
123,3.368840079953292,8.150982077312799
124,3.6159622634643704,8.377097780990423
125,3.9211725018192998,8.201581173904827
126,3.9494971622478237,7.949012810727303
127,3.752694594635448,8.129231262165305
128,3.4441710377034895,6.9427240558606025
129,3.55313736567665,8.942309962542174
130,4.051538397153227,8.650997819813838
131,3.384811272141923,7.848492634363996
132,3.7122587212076827,8.175556677002353
133,3.726781164172993,7.546214943993512
134,3.3765771748254823,8.52639538681368
135,3.594045699274263,7.373561166576782
136,3.713017982332885,10.061889337171934
137,4.310498413501797,7.647250260612613
138,3.2960168358153554,9.261515208360066
139,3.880274474067304,7.907064049073801
140,3.6933189359214604,6.901730071386352
141,3.769142627332218,11.710259808428312
142,3.808302011188365,10.765277842186952
143,4.047105340757524,7.441533665685069
144,3.5643652857399553,7.191867730721794
145,3.303938613241789,7.971023286378227
146,3.379064844620138,9.393335077945412
147,3.553525494217398,7.534654650005182
148,4.11475098526217,8.874895560912456
149,3.925714530444902,8.11606047287211
150,3.692397638218631,6.200497586084024
151,3.6314546813065394,10.389580229512651
152,4.288680625658564,6.203683878193605
153,4.068620804901317,8.735978943206485
154,3.6900076200258813,5.9784036117279795
155,3.5678951975292676,7.635368474094214
156,3.447930023310615,5.782030207794628
157,3.2180300008602574,7.602837535287703
158,3.8730482951082337,8.643833392389558
159,3.562694717347902,5.911247887116233
160,3.611968814108019,7.516455609703147
161,3.717484694084039,7.0808791589795375
162,3.9618679132599315,7.545481003260052
163,3.530932674397952,6.544694337634175
164,3.913238234830498,6.595382009757713
165,3.8502403672437047,6.397534140197362
166,3.5407112251300576,8.239381664404732
167,3.4903778974638384,6.211863552556807
168,3.680964626401847,7.128062017653713
169,3.5973292843059617,8.02748155702503
170,3.422751234551865,8.317198741149845
171,3.678130744279281,5.7767340967226115
172,3.4046138332392886,6.853969170315159
173,3.302231772242583,7.109971188449193
174,3.4778480095286213,6.10158509445299
175,3.3171281501614835,7.839275684533295
176,3.5579010403903792,5.621781747167204
177,3.295567934842312,7.429563015647149
178,3.761211964273721,5.333727824576529
179,3.5369750898274948,6.860060206240304
180,3.2390794369644182,5.479161795379205
181,3.3014838406575486,7.588223213798185
182,3.8164792996992536,5.286270604543577
183,3.6695484146955404,7.192365122402505
184,3.3852540145578383,6.037876560884274
185,3.27631505661667,6.463634771591617
186,3.453521814396221,6.4947450805887685
187,3.3393398657888707,7.751250595091169
188,3.378013830497085,7.174864673566954
189,3.653302060847308,5.161140003896915
190,3.576073844946629,6.050902705845854
191,3.358507543475142,5.7059794830082575
192,3.432016869137329,5.997339664763263
193,3.314414891580433,7.008837260413881
194,3.351227335533222,5.386089124937966
195,3.3517931765973086,7.7413217963767185
196,3.2154126858230296,5.596097118689876
197,3.426323940900171,7.090895382048002
198,3.575144648138676,5.800338217278438
199,3.716651956722952,5.234753270832503
200,3.626136725750545,6.453403351564403
201,3.7771893798352583,6.99945856780998
202,3.813997187551734,7.321175574658855
203,3.500421061078397,5.2951295099440285
204,3.9922667516470276,5.043528239165547
205,3.683502063430991,6.890924903896421
206,3.55775634305627,5.74753983066305
207,3.3459344992868236,6.3246088611221
208,3.5105989570561342,5.730009568415369
209,3.7588922034025596,6.7048038597697674
210,3.37133683704978,6.203334548392369
211,3.300022612500061,6.147061628034635
212,3.485888257109824,7.398743249596474
213,3.3888743562560446,5.036709953831931
214,3.6043414216048197,4.921168264984731
215,3.4554830000140315,6.82868026033305
216,3.8801866990045224,6.738257124765789
217,3.5754029013119024,4.788832585870804
218,3.5051504070416972,6.118875084717543
219,3.508889458929903,7.369383571510708
220,3.6263451751486326,5.423726170499256
221,3.8567686628778794,6.020141780330125
222,3.7093392326555428,4.948465074157231
223,3.677758078217464,5.731629626875979
224,4.134565442471721,4.298464756020428
225,3.996396159962547,5.791822840650269
226,3.4488333856100097,6.900856211239655
227,3.3902890262173644,5.464567645925231
228,3.821676044689629,6.529623255093847
229,3.7778121980365724,6.059161765864032
230,3.800057287735983,4.556195373268949
231,3.7127334571650845,6.008542995531004
232,3.8759928649167694,5.337163669940114
233,3.9228479111542467,5.308986487662042
234,3.566408994630272,5.553169826607162
235,3.579346847272509,4.572588892655394
236,4.005712429110949,6.47120499503579
237,4.124638229081374,5.006850187842597
238,3.5682744394990316,6.5576750495286635
239,3.4913554220756122,6.5498407227370645
240,3.8079799351548105,4.532421026424909
241,3.61697925508658,5.598140993253956
242,3.858245787884387,5.745427789231597
243,3.826936411186272,5.016160227313674
244,3.5194646918344414,5.451116648678179
245,3.47276624871605,5.083787717709457
246,3.5978680632359494,5.726658329605354
247,3.39582245443725,4.569434597890199
248,3.5805197712754393,5.661358631437143
249,3.6746194474654215,6.741800930240687
250,3.7153217957983693,5.639005570739876
251,3.5535484589827697,4.727917729822185
252,3.96292232758482,5.9751085161515665
253,3.966413446461435,5.84440422041542
254,3.646383319892343,5.52933385307786
255,3.7660478009794547,5.027359071363577
256,3.569061927486414,5.275482942868395
257,3.483775373097873,4.407486920081156
258,3.641222811452811,4.412684455091714
259,3.639511092651172,4.419047736170299
260,3.6174096993620304,4.783700508211682
261,3.3530694346135004,4.461415210090639
262,3.576493687721548,5.224262542467958
263,3.439152315675378,5.40893383922271
264,3.279257048369748,6.026907510692961
265,3.2550764058209274,5.9023615228589
266,3.7357303760140046,5.005921759256158
267,3.824440939717321,4.326745045390688
268,3.462045670471859,6.38327135354543
269,3.386314801956195,4.661427305435064
270,3.5664454399053174,5.014904866732159
271,3.556952737662195,4.53431807301416
272,3.4719568891936756,4.292044417091919
273,3.395315373871647,4.721038169303924
274,3.4265101600742667,6.368096729772951
275,3.3268316771598596,4.080403818621452
276,3.3760140898496096,5.161394095182647
277,3.2695238943111877,4.343556008667117
278,3.603802626998321,4.6247269569115925
279,3.472657682391046,4.307859690543886
280,3.57306730641746,4.1158926771162045
281,3.5170826422381145,4.432821248598337
282,3.5782637962144634,4.007377910917408
283,3.768525996374434,4.506506847167997
284,3.693987000543964,4.9339169021555405
285,3.716193984565463,4.594772955942389
286,3.6914132676656832,3.8183409653936335
287,3.5771659242980025,4.83850896757445
288,3.5635630694300255,5.064724255612358
289,3.4220751950073183,4.70432923985587
290,3.846432723482104,4.354277094318695
291,3.7402031780264577,4.7334205884099525
292,3.2823162059066235,4.426250512167301
293,3.3862996365366755,4.474368281226998
294,3.455872888243328,4.618111152408006
295,3.489381677330018,4.757713478787536
296,3.6079936177338086,3.7735398570342165
297,3.5392945662214386,4.706775692405529
298,3.4464716165096525,4.578076458755376
299,3.501865156171216,4.435223808586019
300,3.5684414934726694,4.12178931793022
301,3.6532251298154588,4.671463682624794
302,3.6732036296462303,4.668475499240371
303,3.555980132383337,4.235227812116915
304,3.8612192495849538,3.591787048205988
305,3.7054047076606365,4.903155448831712
306,3.2243584712033218,5.099508358038263
307,3.2015081144672917,4.6969386315661295
308,3.290472590448955,4.021058455256328
309,3.4206069582319762,3.9004622441867727
310,3.551053119101666,4.372414258143394
311,3.6207213838870347,4.925234906919665
312,3.778681938296626,4.189447591499091
313,3.8025745536910116,5.179910686017717
314,3.7108216987516824,5.287847320482985
315,3.680299056024569,4.660148856604536
316,3.7192865134316273,4.07794112866996
317,3.7241179349435867,4.52591252448025
318,3.5105458281934685,4.137378494283695
319,3.4906056248396435,3.5568477061591186
320,3.465781538356096,4.326669058445156
321,3.526178724338729,4.234177423509267
322,3.736423831307406,4.371589409931366
323,3.562398758996963,4.485932337251831
324,3.410098570149154,4.530959444869373
325,3.456866419940624,4.578381159586293
326,3.6306669604270634,4.25928525294001
327,3.704705171849622,4.20330147038471
328,3.342147056043803,4.233440435408988
329,3.2917253621493767,4.067326222396935
330,3.7008253024279343,4.305521824869384
331,3.674810614026136,4.701197112347755
332,3.650322382577651,3.9701515001667342
333,3.542174386829938,4.240588428854352
334,3.4571063142809297,4.328877162257704
335,3.5487916404024284,4.925390287587162
336,3.538606313652361,4.4226730212457
337,3.561531585039834,4.533154752684978
338,3.3045813671596007,4.627986985596112
339,3.2164228588512556,3.910187318312527
340,3.655490941562887,4.649970200039052
341,3.632081526856255,4.469995436715614
342,3.4561288279352103,4.62581105719658
343,3.6006803524473363,4.635484305370754
344,3.4937845500368794,6.010752513382047
345,3.421614400262609,4.448034295016511
346,3.6595149208242312,3.891710901992855
347,3.4880166949699496,4.657536659278418
348,3.4384089016343284,3.784851853652972
349,3.370836852743138,4.194289304022009
350,3.2952034719664045,5.217088797718477
351,3.466409182924779,4.992183581394215
352,3.5397113094290766,4.171565104269143
353,3.42282317608868,4.543019169514299
354,3.6830871495756172,4.030538354284908
355,3.368484141226813,4.293744131402828
356,3.6076201441244278,4.56060190270221
357,3.4492316815167525,4.621527102591562
358,3.394887649697658,5.0810161697769916
359,3.451701547869708,5.13747981131191
360,3.5350758902865387,4.714455040545167
361,3.792849653565873,4.85907776854599
362,3.4823466707572948,4.026033786540937
363,3.265644111216696,4.3780047579042325
364,3.528790451516379,4.460454620341583
365,3.5048866123426796,4.665663026851004
366,3.716153366587976,4.7405210500040145
367,3.695175136176251,4.152869482206411
368,3.34693650445751,4.04927310666023
369,3.5628060906628396,4.963518563405594
370,3.251327488111097,3.9771187098547403
371,3.2477860108534107,4.107796284859892
372,3.4767280018610394,4.279338877945558
373,3.384711864923016,4.352709575527099
374,3.391738274302771,4.420621415047214
375,3.3831138285574287,3.957877783325691
376,3.746830138339942,4.527615280748009
377,3.6543021822755595,4.380958076546552
378,3.6533536304142786,4.237836550222898
379,3.7406452676262494,4.277822616091306
380,3.593229965305442,4.762729488244432
381,3.5886979233357903,4.618894169697203
382,3.4057219439966633,4.062014582233801
383,3.4577926683473303,4.693543368349729
384,3.454751824753104,5.070870286470065
385,3.2398244058833563,5.009997620818796
386,3.5257403691002396,4.863171152797406
387,3.4206842709102077,4.5948609145020916
388,3.5654945258308572,5.168677413687352
389,3.4679710716796457,5.093011051963248
390,3.308774582970015,4.528762739954358
391,3.4433603479169275,4.9881605428036035
392,3.4975996996287457,4.246605609574438
393,3.390163222481684,4.1170503809445025
394,3.570064102298175,4.657397088522299
395,3.574799735355858,4.372896999630938
396,3.345509666936639,4.573488488263803
397,3.2687782786593127,5.085319798915184
398,3.630444094808914,4.13270960213509
399,3.645002562546843,4.409505277813682
400,3.5234338456925456,4.178943349645024
401,3.582822581443555,4.04483522071332
402,3.662596339852079,4.527706207044896
403,3.566913527035249,4.700136636686644
404,3.8442616510519096,4.278035993751933
405,3.6517424392946554,4.5280914907446705
406,3.3736945554367597,4.080995357842224
407,3.4135623136346847,4.185001860047016
408,3.554834788379366,4.122542233890606
409,3.5223895631232782,4.183941276923948
410,3.4399649122015954,4.538196509644018
411,3.5348051240918674,4.341269190706182
412,3.7120365214970064,3.5794646334051547
413,3.716236877082456,4.068426905093789
414,3.668836188404764,4.3096784748958425
415,3.557830840790062,4.796097255117968
416,3.2810841038188547,4.11400706644366
417,3.4155166725541886,4.472762933899282
418,3.713178475567611,4.305296972396077
419,3.601960416741362,4.482813483535771
420,3.380088416719758,5.012716659174269
421,3.3959192121887707,4.306746735606532
422,3.3370589314506733,4.812732851399832
423,3.345157257171113,4.830665999751767
424,3.6643300202226707,4.586092846298845
425,3.480423599790467,5.144867074001042
426,3.5273740421975077,4.441377766541902
427,3.1935564421148444,4.2778833458745975
428,3.483904149328595,4.39014321691111
429,3.4468912770915794,3.7073388528382343
430,3.442398552215021,4.450263936518083
431,3.555869950703748,4.319868946473254
432,3.637286078704673,4.08396737646127
433,3.6292975047638025,4.696719353643836
434,3.2788376174863023,4.247142459765651
435,3.3035120822755095,3.996806879676326
436,3.5105057320537565,4.711142865233252
437,3.554193725388422,4.276270760011422
438,3.5096161735180305,4.261398589487926
439,3.5061044397835524,4.46775710998562
440,3.6370111436953367,4.192333441573809
441,3.524009628173933,4.518122649897768
442,3.4724491375165307,4.325734685929833
443,3.3860211204045756,4.734591995026737
444,3.6544550834234313,3.7949913597951617
445,3.49219218661747,3.9538689542682786
446,3.302953124003092,4.353157332079519
447,3.457949895998332,4.457141196280111
448,3.48367936226923,4.235723734973306
449,3.3517543427754792,4.044425999495042
450,3.5278013299066417,5.1502916460291015
451,3.4287783000133647,4.5323228845823476
452,3.322574499663242,4.287201076827192
453,3.2221607144221216,4.164885410060346
454,3.4224420966252613,4.264067402761693
455,3.3856081330514067,3.915453325591949
456,3.2346380595238626,4.792915555601464
457,3.308154438756799,4.772304118048499
458,3.523076208877023,4.2490926460533585
459,3.3910073847067213,4.307278227901287
460,3.4473868085193655,4.0850372194115705
461,3.4887650167735544,3.508005688214216
462,3.3780420958984574,4.5323345509662145
463,3.3230895210601705,4.765762768687695
464,3.4712726854733558,4.3011560640329645
465,3.410213929911183,4.07480090055673
466,3.5642511248681576,4.172681551768564
467,3.408024779387634,3.7096127992593644
468,3.518511917706905,4.480783308602089
469,3.42905555866502,4.434092452889772
470,3.772112072086393,4.261804697666192
471,3.9467587869299012,4.128851672974959
472,3.578628645158986,4.311850756910517
473,3.520169864163951,4.271786648283443
474,3.4788125802275225,3.909055680959494
475,3.5062699355957267,3.8632171003824207
476,3.497851207122542,3.8411506792046053
477,3.6218637661407564,4.218048857584381
478,3.5068804212459384,4.382460113767544
479,3.400783006847542,4.094823729414121
480,3.381953141378038,3.796002319318244
481,3.3460648000632127,3.985716178474616
482,3.4379378756472265,4.553272099006508
483,3.301484870085917,4.568684332881307
484,3.5971975321995973,4.313394850869429
485,3.512757110003097,4.3485155681239895
486,3.2232289950202175,3.9073273129766077
487,3.235507251244148,4.176305333015614
488,3.632666126745873,4.452189664143611
489,3.6106501382354597,4.545071237243604
490,3.65951596545087,3.9667244415118463
491,3.6959359931973035,4.2710663649380445
492,3.3865842937869615,4.116378996590976
493,3.4452489412339116,4.908150901161124
494,3.625715686503838,4.000230343401222
495,3.531683613266325,4.018222978865777
496,3.5280275629590214,4.319887014113443
497,3.508333483566802,4.480823652602833
498,3.2529084192283437,4.733062268191646
499,3.161160755613088,4.779235796291051
500,3.352022312952716,3.883461272301957
501,3.403129720685255,4.1932310159147645
502,3.422920966317857,4.156258841758429
503,3.2368794477438234,4.281461246001177
504,3.279997221316389,5.2016940511115255
505,3.2373018663279467,4.637912560407434
506,3.6329712254091513,4.345455456138983
507,3.673930493556011,4.6159059274657555
508,3.695416550603099,4.241523722261205
509,3.640999846330271,4.462282725156076
510,3.5250131668133426,3.78238491351267
511,3.623139828957898,3.787779554158759
512,3.3495202025696784,3.650040427369452
513,3.4264488144461343,3.572796436790196
514,3.4641561403793317,3.8860190448360026
515,3.405097488608725,4.077315543030633
516,3.460484614804603,4.463017823638915
517,3.364986752079872,4.482855301162436
518,3.4301789705923427,4.556799484057106
519,3.3506923543403966,3.9489083270548098
520,3.36920968914876,4.190447072862095
521,3.3527069426245877,4.4500042843758765
522,3.4338659034481185,4.013703021660318
523,3.3148000523118997,4.086071320691188
524,3.63720387585109,3.866855249309944
525,3.6735038003896765,4.036374785373026
526,3.7690698343377127,4.641829306027104
527,3.6713085244853914,4.248437192771015
528,3.4369518495400673,4.426134260684801
529,3.302550532143799,5.176487042678943
530,3.556100346122398,4.159821191692529
531,3.453402584997849,4.794274103955604
532,3.249610244250744,4.328542281847637
533,3.171394211904125,3.862340368303885
534,3.3838120722588347,4.151827714510864
535,3.469071530241214,4.473864269433891
536,3.4015758520922805,4.303480682061477
537,3.359943762356502,4.592067951636917
538,3.6064566683686117,4.143091205587779
539,3.6044005354110866,3.9267899566392557
540,3.2875247358594772,4.447461094214832
541,3.454033551220293,4.397084508796895
542,3.431922885606511,4.218502981839174
543,3.4951633343362207,4.1847205670914205
544,3.5016616422244313,4.5496707648774395
545,3.4352273867600704,4.454073193686505
546,3.51358071594104,5.068867047612445
547,3.4300368808425077,4.54239635550323
548,3.425955321993513,3.9098434645136817
549,3.3675361144900156,4.11395116444039
550,3.3000446434226465,3.870010778891542
551,3.197653749325083,3.820129979854193
552,3.4514548625462127,4.454102155565311
553,3.418160055747014,3.8967923059621024
554,3.734249343791861,4.997159948389397
555,3.64744731849912,4.669976523960926
556,3.4272253408325866,3.6076753183129897
557,3.265863844810991,3.865725419566121
558,3.291765244400971,4.024916843557939
559,3.242494408007722,3.7435172656987206
560,3.4332020173395668,3.8599723496024896
561,3.4269974222593453,3.637126549309728
562,3.4022002899889197,4.2816281965271825
563,3.3852168722304996,4.1971436158273585
564,3.395389934206531,3.946616052883159
565,3.419577800269362,3.543708654050915
566,3.4168609651171553,4.016908109272264
567,3.431604089068518,4.00228156317665
568,3.460269128753183,4.077251232989203
569,3.4496527615893218,4.608003431680898
570,3.2624499620006118,4.312904957025329
571,3.265287372535023,4.719314614955396
572,3.313780139502581,4.5403056571910305
573,3.432311084851765,4.435375439331129
574,3.5341301981683246,3.9199163761857188
575,3.541108641638827,3.7292519301345224
576,3.4241182436492563,4.339967194560338
577,3.3727296667831896,4.313243198683681
578,3.6445566814142483,4.007226309751513
579,3.6997022142324805,3.8780102249692767
580,3.2572906068180574,4.073484355583422
581,3.4293616450709625,4.1160160723873656
582,3.505010386919532,4.073409329285393
583,3.5615548799717835,3.9409696421468663
584,3.3354132177640734,4.359498985272909
585,3.355017072055652,4.288611841686631
586,3.6447194881316247,3.8437120151880904
587,3.7160904849799006,4.0772596649984125
588,3.425073281968098,4.421887435162459
589,3.3999830665971116,4.381204416540797
590,3.4744582677639424,4.19922630778716
591,3.401118366030277,3.9183630005846224
592,3.3956393376245555,4.376057560646275
593,3.2804303473995,4.400567593646158
594,3.2597719132495446,4.0038530173717355
595,3.3171677464773537,3.8223849830179164
596,3.586471246092168,3.9372670154945766
597,3.36317118683215,4.058079460197582
598,3.3659148457774926,4.367982205334236
599,3.3677335745549417,4.116101916678495
600,3.6022383001534726,3.843589204216062
601,3.626682446312097,3.711032353875094
602,3.4901052099769054,3.749771515392034
603,3.403189500232071,3.583764757393418
604,3.6276944675157163,4.038512057037417
605,3.550395484981628,4.372086058768124
606,3.4521423329136587,4.124401548461916
607,3.3239422826832694,3.8835490077765282
608,3.3649029569099262,4.066416577747056
609,3.295393392032503,4.341344959623854
610,3.6136461412119614,4.853241080147753
611,3.500221995937451,4.924897199191425
612,3.4435838688813383,4.956402817252121
613,3.4200999837906694,4.550524099568732
614,3.41184002167687,4.521584443714914
615,3.3459906635846037,4.0484400906452285
616,3.4971387035360473,3.7488291731793466
617,3.4200230957044373,3.7819561338143752
618,3.282882598030413,3.7440467155767205
619,3.3084359434878223,4.154806226888653
620,3.5262046361036266,3.9756202697260052
621,3.485946948707288,3.9246856114123427
622,3.564320738173702,3.862516565591574
623,3.6335193785433475,3.622358482009213
624,3.724365565279802,4.007405643184042
625,3.4938341538331485,3.8586011121391786
626,3.5630441351905544,3.8682924962891394
627,3.3851626558063255,4.087359417021876
628,3.376176368848208,4.297098166046049
629,3.3583246443088726,4.398415319729973
630,3.627405131811225,4.3535924637547145
631,3.7188429222339985,4.194472951629831
632,3.3882880229137253,4.095222850126721
633,3.403070381182341,4.4472637327602955
634,3.574577267519622,3.7619324553637483
635,3.3062524917693827,3.867221289712175
636,3.3557203282686476,4.024147535096556
637,3.371567788399272,4.1333039494704416
638,3.486179678735217,3.8041192796867986
639,3.4187731812865882,3.6213492529520006
640,3.47542350702634,3.901194846460017
641,3.3703483259831892,4.065138845625006
642,3.3487767061708795,3.9425527964050655
643,3.227757897267706,3.823630803858064
644,3.639787274579746,4.155992188121687
645,3.7825951671318747,4.1127887411439765
646,3.4343034799521734,3.9551724547416636
647,3.440437154506499,4.002084967405743
648,3.4421660833688024,3.9975708147516795
649,3.3316166940955405,4.138925875046585
650,3.324191683227527,4.326803614530014
651,3.239411020451547,4.614218530823849
652,3.267370660970033,3.5039235686220134
653,3.2380686091387085,3.7631356622134193
654,3.5616148597785786,3.920193699291831
655,3.3614069702858274,4.305279093265376
656,3.292653213260124,4.001220962672303
657,3.423724016846279,3.912390607770026
658,3.7300498552362806,4.012258118052336
659,3.6270758275255206,4.071988291171356
660,3.3251043555093727,4.056663063808958
661,3.346395231232588,3.948508705286686
662,3.478105330989346,3.9645633815933112
663,3.4732593217249925,3.536583483160757
664,3.6040245752793965,4.243493745086243
665,3.4183342630748963,4.230201222723998
666,3.4892945476766544,3.979628515365247
667,3.6224594205542875,4.171854489303516
668,3.6382613121862586,4.02275691799444
669,3.6307952746071797,4.2120396803789
670,3.492617820879802,3.9236320275711876
671,3.53867904079368,4.038078229331017
672,3.3588879420167865,3.6563342817172773
673,3.4154780462486776,3.8010359164365597
674,3.382149626371556,4.052776185671565
675,3.354590380450835,4.096708351853041
676,3.3530752056059785,3.7862108105824315
677,3.4129772429820897,4.204780282216176
678,3.408665534263831,3.734461098475485
679,3.4655843303303726,3.827149766139822
680,3.653230916639279,3.701108709439385
681,3.4874551853384888,3.605062710250236
